Virtual User Script started at: 07.04.2022 14:50:21
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(198): t=1797ms: 836-byte request headers for "http://127.0.0.1:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=27)
Action.c(198):     GET /WebTours/images/bookanother.gif HTTP/1.1\r\n
Action.c(198):     Referer: http://127.0.0.1:1080/cgi-bin/reservations.pl\r\n
Action.c(198):     DNT: 1\r\n
Action.c(198):     Sec-Fetch-Dest: frame\r\n
Action.c(198):     Sec-Fetch-Mode: navigate\r\n
Action.c(198):     Sec-Fetch-Site: same-origin\r\n
Action.c(198):     Upgrade-Insecure-Requests: 1\r\n
Action.c(198):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="99", "Google Chrome";v="99"\r\n
Action.c(198):     sec-ch-ua-mobile: ?0\r\n
Action.c(198):     sec-ch-ua-platform: "Windows"\r\n
Action.c(198):     Origin: http://127.0.0.1:1080\r\n
Action.c(198):     Sec-Fetch-User: ?1\r\n
Action.c(198):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(198):     o) Chrome/99.0.4844.82 Safari/537.36\r\n
Action.c(198):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(198):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(198):     Accept: */*\r\n
Action.c(198):     Connection: Keep-Alive\r\n
Action.c(198):     Host: 127.0.0.1:1080\r\n
Action.c(198):     Cookie: MSO=SID&1649325021; MTUserInfo=firstName&Stephen&username&fairing&address2&Centerv
Action.c(198):     ille&hash&39&address1&2584%20Perine%20Street&lastName&Anderson%0A\r\n
Action.c(198):     \r\n
Action.c(198): t=1800ms: 297-byte response headers for "http://127.0.0.1:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=27)
Action.c(198):     HTTP/1.1 200 OK\r\n
Action.c(198):     Date: Thu, 07 Apr 2022 09:50:23 GMT\r\n
Action.c(198):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(198):     Last-Modified: Sat, 26 Mar 2022 07:29:11 GMT\r\n
Action.c(198):     ETag: "600000001c673-326-5db1a0915b123"\r\n
Action.c(198):     Accept-Ranges: bytes\r\n
Action.c(198):     Content-Length: 806\r\n
Action.c(198):     Keep-Alive: timeout=5, max=94\r\n
Action.c(198):     Connection: Keep-Alive\r\n
Action.c(198):     Content-Type: image/gif\r\n
Action.c(198):     \r\n
Action.c(198): t=1802ms: 806-byte response body for "http://127.0.0.1:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=27)
Action.c(198): t=1802ms: Request done "http://127.0.0.1:1080/WebTours/images/bookanother.gif"  	[MsgId: MMSG-26000]
Action.c(198): Registered web_reg_find successful for "Text=Thank you for booking through Web Tours" (count=1)  	[MsgId: MMSG-26364]
Action.c(198): web_submit_data("reservations.pl_3") was successful, 3305 body bytes, 701 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(231): Notify: Transaction "Confirmation" ended with a "Pass" status (Duration: 0,1973 Wasted Time: 0,0044).
..\\..\\Library\\common_lib.h(129): Notify: Transaction "Logout" started.
..\\..\\Library\\common_lib.h(131): web_reg_find started  	[MsgId: MMSG-26355]
..\\..\\Library\\common_lib.h(131): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\..\\Library\\common_lib.h(134): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
..\\..\\Library\\common_lib.h(134): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
..\\..\\Library\\common_lib.h(134): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
..\\..\\Library\\common_lib.h(136): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
..\\..\\Library\\common_lib.h(136): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
..\\..\\Library\\common_lib.h(136): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
..\\..\\Library\\common_lib.h(136): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
..\\..\\Library\\common_lib.h(141): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
..\\..\\Library\\common_lib.h(141): t=1847ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\..\\Library\\common_lib.h(141): t=1847ms: 825-byte request headers for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=28)
..\\..\\Library\\common_lib.h(141):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
..\\..\\Library\\common_lib.h(141):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
..\\..\\Library\\common_lib.h(141):     Upgrade-Insecure-Requests: 1\r\n
..\\..\\Library\\common_lib.h(141):     DNT: 1\r\n
..\\..\\Library\\common_lib.h(141):     Sec-Fetch-Dest: frame\r\n
..\\..\\Library\\common_lib.h(141):     Sec-Fetch-Mode: navigate\r\n
..\\..\\Library\\common_lib.h(141):     Sec-Fetch-Site: same-origin\r\n
..\\..\\Library\\common_lib.h(141):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="99", "Google Chrome";v="99"\r\n
..\\..\\Library\\common_lib.h(141):     sec-ch-ua-mobile: ?0\r\n
..\\..\\Library\\common_lib.h(141):     sec-ch-ua-platform: "Windows"\r\n
..\\..\\Library\\common_lib.h(141):     Origin: http://127.0.0.1:1080\r\n
..\\..\\Library\\common_lib.h(141):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\..\\Library\\common_lib.h(141):     o) Chrome/99.0.4844.82 Safari/537.36\r\n
..\\..\\Library\\common_lib.h(141):     Accept-Encoding: gzip, deflate, br\r\n
..\\..\\Library\\common_lib.h(141):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
..\\..\\Library\\common_lib.h(141):     Accept: */*\r\n
..\\..\\Library\\common_lib.h(141):     Connection: Keep-Alive\r\n
..\\..\\Library\\common_lib.h(141):     Host: 127.0.0.1:1080\r\n
..\\..\\Library\\common_lib.h(141):     Cookie: MSO=SID&1649325021; MTUserInfo=firstName&Stephen&username&fairing&address2&Centerv
..\\..\\Library\\common_lib.h(141):     ille&hash&39&address1&2584%20Perine%20Street&lastName&Anderson%0A\r\n
..\\..\\Library\\common_lib.h(141):     \r\n
..\\..\\Library\\common_lib.h(141): t=1907ms: 327-byte response headers for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=28)
..\\..\\Library\\common_lib.h(141):     HTTP/1.1 200 OK\r\n
..\\..\\Library\\common_lib.h(141):     Date: Thu, 07 Apr 2022 09:50:23 GMT\r\n
..\\..\\Library\\common_lib.h(141):     Server: Apache/2.2.21 (Win32)\r\n
..\\..\\Library\\common_lib.h(141):     Set-Cookie: MSO=SID&1649325023; path=/\r\n
..\\..\\Library\\common_lib.h(141):     Set-Cookie: MTUserInfo=; path=/; expires=Wed, 06-Apr-2022 09:50:23 GMT\r\n
..\\..\\Library\\common_lib.h(141):     Keep-Alive: timeout=5, max=88\r\n
..\\..\\Library\\common_lib.h(141):     Connection: Keep-Alive\r\n
..\\..\\Library\\common_lib.h(141):     Transfer-Encoding: chunked\r\n
..\\..\\Library\\common_lib.h(141):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\..\\Library\\common_lib.h(141):     \r\n
..\\..\\Library\\common_lib.h(141): t=1908ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=28)
..\\..\\Library\\common_lib.h(141):     2ae\r\n
..\\..\\Library\\common_lib.h(141): t=1909ms: 7-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=28)
..\\..\\Library\\common_lib.h(141):     \r\n
..\\..\\Library\\common_lib.h(141):     0\r\n
..\\..\\Library\\common_lib.h(141):     \r\n
..\\..\\Library\\common_lib.h(141): t=1909ms: 686-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=28)
..\\..\\Library\\common_lib.h(141):     <!-- \n
..\\..\\Library\\common_lib.h(141):      A Session ID has been created and loaded into a cookie called MSO.\n
..\\..\\Library\\common_lib.h(141):      Also, the server options have been loaded into the cookie called\n
..\\..\\Library\\common_lib.h(141):      MSO as well.  The server options can be set via the Admin page.\n
..\\..\\Library\\common_lib.h(141):      --->\n
..\\..\\Library\\common_lib.h(141):     \n
..\\..\\Library\\common_lib.h(141):     <html>\n
..\\..\\Library\\common_lib.h(141):     <title>Web Tours</title>\n
..\\..\\Library\\common_lib.h(141):        <!-- Frame Set -->\n
..\\..\\Library\\common_lib.h(141):        <frameset cols="160,*" border="1" frameborder="1">\n
..\\..\\Library\\common_lib.h(141):           <!-- Navigation Frame -->\n
..\\..\\Library\\common_lib.h(141):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
..\\..\\Library\\common_lib.h(141):                 noresize="noresize" scrolling="auto"/>\n
..\\..\\Library\\common_lib.h(141):           <!-- Home Frame -->\n
..\\..\\Library\\common_lib.h(141):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
..\\..\\Library\\common_lib.h(141):                 noresize="noresize" scrolling="auto"/>\n
..\\..\\Library\\common_lib.h(141):        </frameset>\n
..\\..\\Library\\common_lib.h(141):     </html>\n
..\\..\\Library\\common_lib.h(141):     \n
..\\..\\Library\\common_lib.h(141):     </body>\n
..\\..\\Library\\common_lib.h(141):     </html>
..\\..\\Library\\common_lib.h(141): Detected non-resource "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
..\\..\\Library\\common_lib.h(141): Detected non-resource "http://127.0.0.1:1080/WebTours/home.html" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
..\\..\\Library\\common_lib.h(141): Retrieving data from cache for "http://127.0.0.1:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
..\\..\\Library\\common_lib.h(141): t=1910ms: 1361-byte response body retrieved from cache for "http://127.0.0.1:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=30)
..\\..\\Library\\common_lib.h(141):     <HTML>\n
..\\..\\Library\\common_lib.h(141):     <HEAD>\n
..\\..\\Library\\common_lib.h(141):     \t<title>Web Tours</title>\n
..\\..\\Library\\common_lib.h(141):     </HEAD>\n
..\\..\\Library\\common_lib.h(141):     <style>\n
..\\..\\Library\\common_lib.h(141):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
..\\..\\Library\\common_lib.h(141):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
..\\..\\Library\\common_lib.h(141):     \tsmall {font-family: tahoma; font-size : 8pt}\n
..\\..\\Library\\common_lib.h(141):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
..\\..\\Library\\common_lib.h(141):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
..\\..\\Library\\common_lib.h(141):     N: none}\n
..\\..\\Library\\common_lib.h(141):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
..\\..\\Library\\common_lib.h(141):     CORATION: underline}\n
..\\..\\Library\\common_lib.h(141):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
..\\..\\Library\\common_lib.h(141):     </style>\n
..\\..\\Library\\common_lib.h(141):     <body bgcolor="#e0e7f1">\n
..\\..\\Library\\common_lib.h(141):     <BR/>\n
..\\..\\Library\\common_lib.h(141):     <BR/>\n
..\\..\\Library\\common_lib.h(141):     <BR/>\n
..\\..\\Library\\common_lib.h(141):     <br/>\n
..\\..\\Library\\common_lib.h(141):     <table border="0">\n
..\\..\\Library\\common_lib.h(141):     <tr><td></td></tr>\n
..\\..\\Library\\common_lib.h(141):     <TR><TD></TD></TR>\n
..\\..\\Library\\common_lib.h(141):     <TR><TD>\n
..\\..\\Library\\common_lib.h(141):     <blockquote>\n
..\\..\\Library\\common_lib.h(141):     <H1><b>Web Tours</b></H1>\n
..\\..\\Library\\common_lib.h(141):     Welcome to the Web Tours site.\n
..\\..\\Library\\common_lib.h(141):     <br/>\n
..\\..\\Library\\common_lib.h(141):     To make reservations,please enter your account information to the left.\n
..\\..\\Library\\common_lib.h(141):     <br/>\n
..\\..\\Library\\common_lib.h(141):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
..\\..\\Library\\common_lib.h(141):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
..\\..\\Library\\common_lib.h(141):     <br/>\n
..\\..\\Library\\common_lib.h(141):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
..\\..\\Library\\common_lib.h(141):     tration</b></A> link.\n
..\\..\\Library\\common_lib.h(141):     <br/><br/><br/><br/><br/><br/>\n
..\\..\\Library\\common_lib.h(141):     <br/><small>\n
..\\..\\Library\\common_lib.h(141):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
..\\..\\Library\\common_lib.h(141):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
..\\..\\Library\\common_lib.h(141):     </small>\n
..\\..\\Library\\common_lib.h(141):     </blockquote></TD>\n
..\\..\\Library\\common_lib.h(141):     <TD></TD></TR>\n
..\\..\\Library\\common_lib.h(141):     </table>\n
..\\..\\Library\\common_lib.h(141):     </body>\n
..\\..\\Library\\common_lib.h(141):     </HTML>\n
..\\..\\Library\\common_lib.h(141): t=1912ms: Request done "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26000]
..\\..\\Library\\common_lib.h(141): t=1912ms: Already connected [1] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\..\\Library\\common_lib.h(141): t=1912ms: 683-byte request headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=29)
..\\..\\Library\\common_lib.h(141):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
..\\..\\Library\\common_lib.h(141):     Referer: http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1\r\n
..\\..\\Library\\common_lib.h(141):     Upgrade-Insecure-Requests: 1\r\n
..\\..\\Library\\common_lib.h(141):     DNT: 1\r\n
..\\..\\Library\\common_lib.h(141):     Sec-Fetch-Dest: frame\r\n
..\\..\\Library\\common_lib.h(141):     Sec-Fetch-Mode: navigate\r\n
..\\..\\Library\\common_lib.h(141):     Sec-Fetch-Site: same-origin\r\n
..\\..\\Library\\common_lib.h(141):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="99", "Google Chrome";v="99"\r\n
..\\..\\Library\\common_lib.h(141):     sec-ch-ua-mobile: ?0\r\n
..\\..\\Library\\common_lib.h(141):     sec-ch-ua-platform: "Windows"\r\n
..\\..\\Library\\common_lib.h(141):     Origin: http://127.0.0.1:1080\r\n
..\\..\\Library\\common_lib.h(141):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\..\\Library\\common_lib.h(141):     o) Chrome/99.0.4844.82 Safari/537.36\r\n
..\\..\\Library\\common_lib.h(141):     Accept-Encoding: gzip, deflate, br\r\n
..\\..\\Library\\common_lib.h(141):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
..\\..\\Library\\common_lib.h(141):     Accept: */*\r\n
..\\..\\Library\\common_lib.h(141):     Connection: Keep-Alive\r\n
..\\..\\Library\\common_lib.h(141):     Host: 127.0.0.1:1080\r\n
..\\..\\Library\\common_lib.h(141):     Cookie: MSO=SID&1649325023\r\n
..\\..\\Library\\common_lib.h(141):     \r\n
..\\..\\Library\\common_lib.h(141): t=1992ms: 255-byte response headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=29)
..\\..\\Library\\common_lib.h(141):     HTTP/1.1 200 OK\r\n
..\\..\\Library\\common_lib.h(141):     Date: Thu, 07 Apr 2022 09:50:23 GMT\r\n
..\\..\\Library\\common_lib.h(141):     Server: Apache/2.2.21 (Win32)\r\n
..\\..\\Library\\common_lib.h(141):     Expires: Wed, 06 Apr 2022 09:50:23 GMT\r\n
..\\..\\Library\\common_lib.h(141):     Keep-Alive: timeout=5, max=93\r\n
..\\..\\Library\\common_lib.h(141):     Connection: Keep-Alive\r\n
..\\..\\Library\\common_lib.h(141):     Transfer-Encoding: chunked\r\n
..\\..\\Library\\common_lib.h(141):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\..\\Library\\common_lib.h(141):     \r\n
..\\..\\Library\\common_lib.h(141): t=1993ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=29)
..\\..\\Library\\common_lib.h(141):     5d2\r\n
..\\..\\Library\\common_lib.h(141): t=1993ms: 7-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=29)
..\\..\\Library\\common_lib.h(141):     \r\n
..\\..\\Library\\common_lib.h(141):     0\r\n
..\\..\\Library\\common_lib.h(141):     \r\n
..\\..\\Library\\common_lib.h(141): t=1993ms: 1490-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=29)
..\\..\\Library\\common_lib.h(141):     <!DOCTYPE html\n
..\\..\\Library\\common_lib.h(141):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\..\\Library\\common_lib.h(141):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\..\\Library\\common_lib.h(141):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\..\\Library\\common_lib.h(141):     <head>\n
..\\..\\Library\\common_lib.h(141):     <title>Web Tours Navigation Bar</title>\n
..\\..\\Library\\common_lib.h(141):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\..\\Library\\common_lib.h(141):     </head>\n
..\\..\\Library\\common_lib.h(141):     <body bgcolor="#E0E7F1">\n
..\\..\\Library\\common_lib.h(141):     <style>\n
..\\..\\Library\\common_lib.h(141):     blockquote {font-family: tahoma; font-size : 10pt}\n
..\\..\\Library\\common_lib.h(141):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
..\\..\\Library\\common_lib.h(141):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
..\\..\\Library\\common_lib.h(141):     small {font-family: tahoma; font-size : 8pt}\n
..\\..\\Library\\common_lib.h(141):     </style>\n
..\\..\\Library\\common_lib.h(141):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
..\\..\\Library\\common_lib.h(141):     <input type="hidden" name="userSession" value="133602.675010126ziHcViHpfQfiDDDDtVcDDpVcffH
..\\..\\Library\\common_lib.h(141):     f"/>\n
..\\..\\Library\\common_lib.h(141):     <table border="0"><tr><td>&nbsp;</td>\n
..\\..\\Library\\common_lib.h(141):     <td>&nbsp;</td></tr>\n
..\\..\\Library\\common_lib.h(141):     <tr><td>&nbsp;</td>\n
..\\..\\Library\\common_lib.h(141):     <td>&nbsp;</td></tr>\n
..\\..\\Library\\common_lib.h(141):     <tr><td>&nbsp;</td>\n
..\\..\\Library\\common_lib.h(141):     <td><small>&nbsp;Username</small></td></tr>\n
..\\..\\Library\\common_lib.h(141):     <tr><td>&nbsp;</td>\n
..\\..\\Library\\common_lib.h(141):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
..\\..\\Library\\common_lib.h(141):     <tr><td>&nbsp;</td>\n
..\\..\\Library\\common_lib.h(141):     <td><small>&nbsp;Password</small></td>\n
..\\..\\Library\\common_lib.h(141):     <tr><td>&nbsp;</td>\n
..\\..\\Library\\common_lib.h(141):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
..\\..\\Library\\common_lib.h(141):     <tr><td>&nbsp;</td>\n
..\\..\\Library\\common_lib.h(141):     <td>&nbsp;</td></tr>\n
..\\..\\Library\\common_lib.h(141):     <tr><td>&nbsp;</td>\n
..\\..\\Library\\common_lib.h(141):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
..\\..\\Library\\common_lib.h(141):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
..\\..\\Library\\common_lib.h(141):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
..\\..\\Library\\common_lib.h(141):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
..\\..\\Library\\common_lib.h(141):     </form>\n
..\\..\\Library\\common_lib.h(141):     \n
..\\..\\Library\\common_lib.h(141):     </body>\n
..\\..\\Library\\common_lib.h(141):     </html>\n
..\\..\\Library\\common_lib.h(141): Resource "http://127.0.0.1:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\..\\Library\\common_lib.h(141): t=1995ms: Request done "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
..\\..\\Library\\common_lib.h(141): Registered web_reg_find successful for "Text=Web Tours" (count=5)  	[MsgId: MMSG-26364]
..\\..\\Library\\common_lib.h(141): web_url("SignOff Button") was successful, 2176 body bytes, 582 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\..\\Library\\common_lib.h(151): Notify: Transaction "Logout" ended with a "Pass" status (Duration: 0,1635 Wasted Time: 0,0062).
Action.c(239): Notify: Transaction "04_MultiplePassengerTicketPurchase" ended with a "Pass" status (Duration: 1,7763 Wasted Time: 0,1363).
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
t=2040ms: Closed connection [0] to 127.0.0.1:1080 after completing 13 request(s)  	[MsgId: MMSG-26000]
t=2040ms: Closed connection [1] to 127.0.0.1:1080 after completing 8 request(s)  	[MsgId: MMSG-26000]
t=2040ms: Closed connection [2] to 127.0.0.1:1080 after completing 4 request(s)  	[MsgId: MMSG-26000]
t=2040ms: Closed connection [3] to 127.0.0.1:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
t=2040ms: Closed connection [4] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
t=2041ms: Closed connection [5] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
