Virtual User Script started at: 07.04.2022 16:13:50
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(34):     Referer: http://127.0.0.1:1080/cgi-bin/itinerary.pl\r\n
Action.c(34):     DNT: 1\r\n
Action.c(34):     Sec-Fetch-Dest: frame\r\n
Action.c(34):     Sec-Fetch-Mode: navigate\r\n
Action.c(34):     Sec-Fetch-Site: same-origin\r\n
Action.c(34):     Upgrade-Insecure-Requests: 1\r\n
Action.c(34):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="99", "Google Chrome";v="99"\r\n
Action.c(34):     sec-ch-ua-mobile: ?0\r\n
Action.c(34):     sec-ch-ua-platform: "Windows"\r\n
Action.c(34):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(34):     o) Chrome/99.0.4844.82 Safari/537.36\r\n
Action.c(34):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(34):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(34):     Accept: */*\r\n
Action.c(34):     Connection: Keep-Alive\r\n
Action.c(34):     Host: 127.0.0.1:1080\r\n
Action.c(34):     Cookie: MSO=SID&1649330030; MTUserInfo=firstName&Linda&address2&Mansfield&username&metapha
Action.c(34):     se&hash&5&lastName&Pearson%0A&address1&2789%20Single%20Street&creditCard&&expDate&%0A\r\n
Action.c(34):     \r\n
Action.c(34): t=1002ms: 297-byte response headers for "http://127.0.0.1:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=17)
Action.c(34):     HTTP/1.1 200 OK\r\n
Action.c(34):     Date: Thu, 07 Apr 2022 11:13:51 GMT\r\n
Action.c(34):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(34):     Last-Modified: Sat, 26 Mar 2022 07:29:11 GMT\r\n
Action.c(34):     ETag: "600000001c676-33f-5db1a09163d46"\r\n
Action.c(34):     Accept-Ranges: bytes\r\n
Action.c(34):     Content-Length: 831\r\n
Action.c(34):     Keep-Alive: timeout=5, max=94\r\n
Action.c(34):     Connection: Keep-Alive\r\n
Action.c(34):     Content-Type: image/gif\r\n
Action.c(34):     \r\n
Action.c(34): t=1003ms: 831-byte response body for "http://127.0.0.1:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=17)
Action.c(34): t=1003ms: Request done "http://127.0.0.1:1080/WebTours/images/cancelreservation.gif"  	[MsgId: MMSG-26000]
Action.c(34): t=1004ms: 297-byte response headers for "http://127.0.0.1:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=18)
Action.c(34):     HTTP/1.1 200 OK\r\n
Action.c(34):     Date: Thu, 07 Apr 2022 11:13:51 GMT\r\n
Action.c(34):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(34):     Last-Modified: Sat, 26 Mar 2022 07:29:11 GMT\r\n
Action.c(34):     ETag: "600000001c675-2e6-5db1a09161289"\r\n
Action.c(34):     Accept-Ranges: bytes\r\n
Action.c(34):     Content-Length: 742\r\n
Action.c(34):     Keep-Alive: timeout=5, max=97\r\n
Action.c(34):     Connection: Keep-Alive\r\n
Action.c(34):     Content-Type: image/gif\r\n
Action.c(34):     \r\n
Action.c(34): t=1005ms: 742-byte response body for "http://127.0.0.1:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=18)
Action.c(34): t=1005ms: Request done "http://127.0.0.1:1080/WebTours/images/cancelallreservations.gif"  	[MsgId: MMSG-26000]
Action.c(34): Registered web_reg_find successful for "Text=User wants the intineraries" (count=1)  	[MsgId: MMSG-26364]
Action.c(34): Notify: Saving Parameter "FlightID_count = 31".
Action.c(34): web_image("Itinerary Button") was successful, 42820 body bytes, 1913 header bytes, 107 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(39): Notify: Transaction "Itinerary" ended with a "Pass" status (Duration: 0,3280 Wasted Time: 0,0093).
Action.c(46): Notify: Transaction "DeleteItinerary" started.
Action.c(48): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(48): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(48): "Origin: http://127.0.0.1:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(48): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(51): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(51): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(51): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(51): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(56): Notify: Parameter Substitution: parameter "FlightID_count" =  "31"
Action.c(58): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(58): Notify: Parameter Substitution: parameter "FlightID_1" =  "28843767-824-LP"
Action.c(58): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(62): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(62): Notify: Parameter Substitution: parameter "FlightID_2" =  "288214859-15572-LP"
Action.c(62): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(66): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(66): Notify: Parameter Substitution: parameter "FlightID_3" =  "28827824-2327-LP"
Action.c(66): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(70): web_submit_form("itinerary.pl") started  	[MsgId: MMSG-26355]
Action.c(70): Submitting form to "http://127.0.0.1:1080/cgi-bin/itinerary.pl", Target Frame=""  	[MsgId: MMSG-27978]
Action.c(70): t=1174ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(70): t=1174ms: 914-byte request headers for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=19)
Action.c(70):     POST /cgi-bin/itinerary.pl HTTP/1.1\r\n
Action.c(70):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(70):     Referer: http://127.0.0.1:1080/cgi-bin/itinerary.pl\r\n
Action.c(70):     Origin: http://127.0.0.1:1080\r\n
Action.c(70):     DNT: 1\r\n
Action.c(70):     Sec-Fetch-Dest: frame\r\n
Action.c(70):     Sec-Fetch-Mode: navigate\r\n
Action.c(70):     Sec-Fetch-Site: same-origin\r\n
Action.c(70):     Upgrade-Insecure-Requests: 1\r\n
Action.c(70):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="99", "Google Chrome";v="99"\r\n
Action.c(70):     sec-ch-ua-mobile: ?0\r\n
Action.c(70):     sec-ch-ua-platform: "Windows"\r\n
Action.c(70):     Sec-Fetch-User: ?1\r\n
Action.c(70):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(70):     o) Chrome/99.0.4844.82 Safari/537.36\r\n
Action.c(70):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(70):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(70):     Accept: */*\r\n
Action.c(70):     Connection: Keep-Alive\r\n
Action.c(70):     Host: 127.0.0.1:1080\r\n
Action.c(70):     Cookie: MSO=SID&1649330030; MTUserInfo=firstName&Linda&address2&Mansfield&username&metapha
Action.c(70):     se&hash&5&lastName&Pearson%0A&address1&2789%20Single%20Street&creditCard&&expDate&%0A\r\n
Action.c(70):     Content-Length: 1322\r\n
Action.c(70):     \r\n
Action.c(70): t=1176ms: 1322-byte request body for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=19)
Action.c(70):     1=on&flightID=28843767-824-LP&2=on&flightID=288214859-15572-LP&3=on&flightID=28827824-2327
Action.c(70):     -LP&flightID=28821172-3127-LP&flightID=28831981-3885-LP&flightID=28824886-4688-LP&flightID
Action.c(70):     =28837086-5410-LP&flightID=28815246-61687-LP&flightID=28837083-6983-LP&flightID=28821932-7
Action.c(70):     706-LP&flightID=28849312-8530-LP&flightID=288251905-92418-LP&flightID=288215617-100128-LP&
Action.c(70):     flightID=28829359-10823-LP&flightID=288445237-115492-LP&flightID=28837914-12361-LP&flightI
Action.c(70):     D=28833828-13106-LP&flightID=28832254-138594-LP&flightID=288463006-146243-LP&flightID=2881
Action.c(70):     77832-153960-LP&flightID=2883568-16163-LP&flightID=288364119-169515-LP&flightID=28834961-1
Action.c(70):     7765-LP&flightID=288511532-184722-LP&flightID=28829287-192481-LP&flightID=28850137-20054-L
Action.c(70):     P&flightID=28834145-207906-LP&flightID=28822270-21561-LP&flightID=28831885-223215-LP&fligh
Action.c(70):     tID=28843077-23100-LP&flightID=288460413-238551-LP&.cgifields=11&.cgifields=21&.cgifields=
Action.c(70):     7&.cgifields=26&.cgifields=17&.cgifields=2&.cgifields=22&.cgifields=1&.cgifields=18&.cgifi
Action.c(70):     elds=30&.cgifields=23&.cgifields=16&.cgifields=13&.cgifields=29&.cgifields=27&.cgifields=2
Action.c(70):     5&.cgifields=6&.cgifields=28&.cgifields=3&.cgifields=9&.cgifields=12&.cgifields=20&.cgifie
Action.c(70):     lds=14&.cgifields=15&.cgifields=8&.cgifields=4&.cgifields=24&.cgifields=19&.cgifields=10&.
Action.c(70):     cgifields=31&.cgifields=5&removeFlights.x=69&removeFlights.y=9
Action.c(70): t=1260ms: 255-byte response headers for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=19)
Action.c(70):     HTTP/1.1 200 OK\r\n
Action.c(70):     Date: Thu, 07 Apr 2022 11:13:51 GMT\r\n
Action.c(70):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(70):     Expires: Wed, 06 Apr 2022 11:13:51 GMT\r\n
Action.c(70):     Keep-Alive: timeout=5, max=93\r\n
Action.c(70):     Connection: Keep-Alive\r\n
Action.c(70):     Transfer-Encoding: chunked\r\n
Action.c(70):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(70):     \r\n
Action.c(70): t=1261ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=19)
Action.c(70):     f84\r\n
Action.c(70): t=1261ms: 8-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=19)
Action.c(70):     \r\n
Action.c(70):     1000\r\n
Action.c(70): t=1262ms: 8-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=19)
Action.c(70):     \r\n
Action.c(70):     1000\r\n
Action.c(70): t=1262ms: 12011-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=19)
Action.c(70):     <!DOCTYPE html\n
Action.c(70):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(70):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(70):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(70):     <head>\n
Action.c(70):     <title>Flights List</title>\n
Action.c(70):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(70):     </head>\n
Action.c(70):     <body bgcolor="#E0E7F1">\n
Action.c(70):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(70):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(70):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(70):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
Action.c(70):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
Action.c(70):     ">\n
Action.c(70):     <center>\n
Action.c(70):     <TABLE BORDER="0" WIDTH="85%" CELLSPACING="0">\n
Action.c(70):     <TR bgcolor="#5E7884">\n
Action.c(70):       <TD colspan="4" align="center"><font color="white"><B>Linda Pearson\n
Action.c(70):      's Flight Transaction Summary</B></color></TD></TR>\n
Action.c(70):     \n
Action.c(70):     <!-- Flight #1 -->\n
Action.c(70):     <TR bgcolor="#EFF2F7">\n
Action.c(70):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(70):     <b>\n
Action.c(70):     <label><input type="checkbox" name="1" value="on" /></label></font></b>\n
Action.c(70):     <input type="hidden" name="flightID" value="28821172-819-LP"  />\n
Action.c(70):       </TD>\n
Action.c(70):       <TD width="45%" valign="top">\n
Action.c(70):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(70):           <center><table border="0" width="85%"><tr><td>\n
Action.c(70):           <li><i>LINDA_PEARSON\n
Action.c(70):           <li><i></i>\n
Action.c(70):           </td></tr></table></center>\n
Action.c(70):       </TD>\n
Action.c(70):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(70):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(70):           <center>\n
Action.c(70):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(70):               Linda Pearson\n
Action.c(70):     <br/>\n
Action.c(70):               2789 Single Street<br/>\n
Action.c(70):               Mansfield<br/>\n
Action.c(70):               <br/>\n
Action.c(70):               Total Charge: $ 659 <BR/> (CC: x-0778)\n
Action.c(70):           </td> </tr> </table>\n
Action.c(70):           </center>\n
Action.c(70):       </TD>\n
Action.c(70):     </TR>\n
Action.c(70):     <TR bgcolor="#EFF2F7">\n
Action.c(70):       <TD COLSPAN="3">\n
Action.c(70):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(70):       04/08/2022\n
Action.c(70):      :  1pm : Flight 171 leaves Frankfurt  for Seattle.<br>  </center>\n
Action.c(70):       </TD>\n
Action.c(70):     </TR>\n
Action.c(70):     \n
Action.c(70):     <TR bgcolor="#EFF2F7">\n
Action.c(70):       <TD COLSPAN="4">\n
Action.c(70):       <hr/>\n
Action.c(70):       </TD>\n
Action.c(70):     </TR>\n
Action.c(70):     \n
Action.c(70):     <!-- Flight #1 -->\n
Action.c(70):     <TR bgcolor="#EFF2F7">\n
Action.c(70):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(70):     <b>\n
Action.c(70):     <label><input type="checkbox" name="2" value="on" /></label></font></b>\n
Action.c(70):     <input type="hidden" name="flightID" value="28831981-1577-LP"  />\n
Action.c(70):       </TD>\n
Action.c(70):       <TD width="45%" valign="top">\n
Action.c(70):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(70):           <center><table border="0" width="85%"><tr><td>\n
Action.c(70):           <li><i>LINDA_PEARSON\n
Action.c(70):           <li><i></i>\n
Action.c(70):           </td></tr></table></center>\n
Action.c(70):       </TD>\n
Action.c(70):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(70):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(70):           <center>\n
Action.c(70):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(70):               Linda Pearson\n
Action.c(70):     <br/>\n
Action.c(70):               2789 Single Street<br/>\n
Action.c(70):               Mansfield<br/>\n
Action.c(70):               <br/>\n
Action.c(70):               Total Charge: $ 509 <BR/> (CC: x-0778)\n
Action.c(70):           </td> </tr> </table>\n
Action.c(70):           </center>\n
Action.c(70):       </TD>\n
Action.c(70):     </TR>\n
Action.c(70):     <TR bgcolor="#EFF2F7">\n
Action.c(70):       <TD COLSPAN="3">\n
Action.c(70):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(70):       04/08/2022\n
Action.c(70):      :  11pm : Flight 463 leaves Paris  for San Francisco.<br>  </center>\n
Action.c(70):       </TD>\n
Action.c(70):     </TR>\n
Action.c(70):     \n
Action.c(70):     <TR bgcolor="#EFF2F7">\n
Action.c(70):       <TD COLSPAN="4">\n
Action.c(70):       <hr/>\n
Action.c(70):       </TD>\n
Action.c(70):     </TR>\n
Action.c(70):     \n
Action.c(70):     <!-- Flight #1 -->\n
Action.c(70):     <TR bgcolor="#EFF2F7">\n
Action.c(70):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(70):     <b>\n
Action.c(70):     <label><input type="checkbox" name="3" value="on" /></label></font></b>\n
Action.c(70):     <input type="hidden" name="flightID" value="28824886-2380-LP"  />\n
Action.c(70):       </TD>\n
Action.c(70):       <TD width="45%" valign="top">\n
Action.c(70):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(70):           <center><table border="0" width="85%"><tr><td>\n
Action.c(70):           <li><i>LINDA_PEARSON\n
Action.c(70):           <li><i></i>\n
Action.c(70):           </td></tr></table></center>\n
Action.c(70):       </TD>\n
Action.c(70):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(70):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(70):           <center>\n
Action.c(70):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(70):               Linda Pearson\n
Action.c(70):     <br/>\n
Action.c(70):               2789 Single Street<br/>\n
Action.c(70):               Mansfield<br/>\n
Action.c(70):               <br/>\n
Action.c(70):               Total Charge: $ 944 <BR/> (CC: x-0778)\n
Action.c(70):           </td> </tr> </table>\n
Action.c(70):           </center>\n
Action.c(70):       </TD>\n
Action.c(70):     </TR>\n
Action.c(70):     <TR bgcolor="#EFF2F7">\n
Action.c(70):       <TD COLSPAN="3">\n
Action.c(70):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(70):       04/08/2022\n
Action.c(70):      :  1pm : Flight 271 leaves London  for Seattle.<br>  </center>\n
Action.c(70):       </TD>\n
Action.c(70):     </TR>\n
Action.c(70):     \n
Action.c(70):     <TR bgcolor="#EFF2F7">\n
Action.c(70):       <TD COLSPAN="4">\n
Action.c(70):       <hr/>\n
Action.c(70):       </TD>\n
Action.c(70):     </TR>\n
Action.c(70):     \n
Action.c(70):     <!-- Flight #1 -->\n
Action.c(70):     <TR bgcolor="#EFF2F7">\n
Action.c(70):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(70):     <b>\n
Action.c(70):     <label><input type="checkbox" name="4" value="on" /></label></font></b>\n
Action.c(70):     <input type="hidden" name="flightID" value="28837086-3102-LP"  />\n
Action.c(70):       </TD>\n
Action.c(70):       <TD width="45%" valign="top">\n
Action.c(70):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(70):           <center><table border="0" width="85%"><tr><td>\n
Action.c(70):           <li><i>LINDA_PEARSON\n
