Error: missing newline in C:\Users\ageef\Documents\VuGen\Scripts\05_SingleTicketDeletion\..\..\Parameters\user.dat	[MsgId: MERR-13874]
Action.c(28):           <center><table border="0" width="85%"><tr><td>\n
Action.c(28):           <li><i>CARLOS_WATSON\n
Action.c(28):           <li><i></i>\n
Action.c(28):           </td></tr></table></center>\n
Action.c(28):       </TD>\n
Action.c(28):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(28):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(28):           <center>\n
Action.c(28):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(28):               Carlos Watson\n
Action.c(28):     <br/>\n
Action.c(28):               22 Church Street<br/>\n
Action.c(28):               Brooklyn<br/>\n
Action.c(28):               <br/>\n
Action.c(28):               Total Charge: $ 365 <BR/> (CC: x-1923)\n
Action.c(28):           </td> </tr> </table>\n
Action.c(28):           </center>\n
Action.c(28):       </TD>\n
Action.c(28):     </TR>\n
Action.c(28):     <TR bgcolor="#EFF2F7">\n
Action.c(28):       <TD COLSPAN="3">\n
Action.c(28):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(28):       04/03/2022\n
Action.c(28):      :  5pm : Flight 012 leaves Denver  for Frankfurt.<br>  </center>\n
Action.c(28):       </TD>\n
Action.c(28):     </TR>\n
Action.c(28):     \n
Action.c(28):     <TR bgcolor="#EFF2F7">\n
Action.c(28):       <TD COLSPAN="4">\n
Action.c(28):       <hr/>\n
Action.c(28):       </TD>\n
Action.c(28):     </TR>\n
Action.c(28):     \n
Action.c(28):     <!-- Flight #1 -->\n
Action.c(28):     <TR bgcolor="#EFF2F7">\n
Action.c(28):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(28):     <b>\n
Action.c(28):     <label><input type="checkbox" name="14" value="on" /></label></font></b>\n
Action.c(28):     <input type="hidden" name="flightID" value="71222680-1084825-CW"  />\n
Action.c(28):       </TD>\n
Action.c(28):       <TD width="45%" valign="top">\n
Action.c(28):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(28):           <center><table border="0" width="85%"><tr><td>\n
Action.c(28):           <li><i>MARK MOORE\n
Action.c(28):           <li><i></i>\n
Action.c(28):           </td></tr></table></center>\n
Action.c(28):       </TD>\n
Action.c(28):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(28):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(28):           <center>\n
Action.c(28):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(28):               Carlos Watson\n
Action.c(28):     <br/>\n
Action.c(28):               22 Church Street<br/>\n
Action.c(28):               Brooklyn<br/>\n
Action.c(28):               <br/>\n
Action.c(28):               Total Charge: $ 730 <BR/> (CC: x-1923)\n
Action.c(28):           </td> </tr> </table>\n
Action.c(28):           </center>\n
Action.c(28):       </TD>\n
Action.c(28):     </TR>\n
Action.c(28):     <TR bgcolor="#EFF2F7">\n
Action.c(28):       <TD COLSPAN="3">\n
Action.c(28):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(28):       04/03/2022\n
Action.c(28):      :  5pm : Flight 012 leaves Denver  for Frankfurt.<br>  04/04/2022\n
Action.c(28):      :  5pm : Flight 102 leaves Frankfurt  for Denver.<br>  </center>\n
Action.c(28):       </TD>\n
Action.c(28):     </TR>\n
Action.c(28):     \n
Action.c(28):     <TR bgcolor="#EFF2F7">\n
Action.c(28):       <TD COLSPAN="4">\n
Action.c(28):       <hr/>\n
Action.c(28):       </TD>\n
Action.c(28):     </TR>\n
Action.c(28):     \n
Action.c(28):     <!-- Flight #1 -->\n
Action.c(28):     <TR bgcolor="#EFF2F7">\n
Action.c(28):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(28):     <b>\n
Action.c(28):     <label><input type="checkbox" name="15" value="on" /></label></font></b>\n
Action.c(28):     <input type="hidden" name="flightID" value="71222680-1161821-CW"  />\n
Action.c(28):       </TD>\n
Action.c(28):       <TD width="45%" valign="top">\n
Action.c(28):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(28):           <center><table border="0" width="85%"><tr><td>\n
Action.c(28):           <li><i>MARK MOORE\n
Action.c(28):           <li><i></i>\n
Action.c(28):           </td></tr></table></center>\n
Action.c(28):       </TD>\n
Action.c(28):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(28):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(28):           <center>\n
Action.c(28):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(28):               Carlos Watson\n
Action.c(28):     <br/>\n
Action.c(28):               22 Church Street<br/>\n
Action.c(28):               Brooklyn<br/>\n
Action.c(28):               <br/>\n
Action.c(28):               Total Charge: $ 680 <BR/> (CC: x-1923)\n
Action.c(28):           </td> </tr> </table>\n
Action.c(28):           </center>\n
Action.c(28):       </TD>\n
Action.c(28):     </TR>\n
Action.c(28):     <TR bgcolor="#EFF2F7">\n
Action.c(28):       <TD COLSPAN="3">\n
Action.c(28):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(28):       04/03/2022\n
Action.c(28):      :  5pm : Flight 012 leaves Denver  for Frankfurt.<br>  04/04/2022\n
Action.c(28):      :  11pm : Flight 103 leaves Frankfurt  for Denver.<br>  </center>\n
Action.c(28):       </TD>\n
Action.c(28):     </TR>\n
Action.c(28):     \n
Action.c(28):     <TR bgcolor="#EFF2F7">\n
Action.c(28):       <TD COLSPAN="4">\n
Action.c(28):       <hr/>\n
Action.c(28):       </TD>\n
Action.c(28):     </TR>\n
Action.c(28):     \n
Action.c(28):     <!-- Flight #1 -->\n
Action.c(28):     <TR bgcolor="#EFF2F7">\n
Action.c(28):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(28):     <b>\n
Action.c(28):     <label><input type="checkbox" name="16" value="on" /></label></font></b>\n
Action.c(28):     <input type="hidden" name="flightID" value="71222642-1238669-CW"  />\n
Action.c(28):       </TD>\n
Action.c(28):       <TD width="45%" valign="top">\n
Action.c(28):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(28):           <center><table border="0" width="85%"><tr><td>\n
Action.c(28):           <li><i>MARK MOORE\n
Action.c(28):           <li><i></i>\n
Action.c(28):           </td></tr></table></center>\n
Action.c(28):       </TD>\n
Action.c(28):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(28):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(28):           <center>\n
Action.c(28):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(28):               Carlos Watson\n
Action.c(28):     <br/>\n
Action.c(28):               22 Church Street<br/>\n
Action.c(28):               Brooklyn<br/>\n
Action.c(28):               <br/>\n
Action.c(28):               Total Charge: $ 708 <BR/> (CC: x-1923)\n
Action.c(28):           </td> </tr> </table>\n
Action.c(28):           </center>\n
Action.c(28):       </TD>\n
Action.c(28):     </TR>\n
Action.c(28):     <TR bgcolor="#EFF2F7">\n
Action.c(28):       <TD COLSPAN="3">\n
Action.c(28):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(28):       04/03/2022\n
Action.c(28):      :  1pm : Flight 011 leaves Denver  for Frankfurt.<br>  04/04/2022\n
Action.c(28):      :  5pm : Flight 102 leaves Frankfurt  for Denver.<br>  </center>\n
Action.c(28):       </TD>\n
Action.c(28):     </TR>\n
Action.c(28):     \n
Action.c(28):     <TR bgcolor="#EFF2F7">\n
Action.c(28):       <TD COLSPAN="4">\n
Action.c(28):       <hr/>\n
Action.c(28):       </TD>\n
Action.c(28):     </TR>\n
Action.c(28):     \n
Action.c(28):     <!-- Flight #1 -->\n
Action.c(28):     <TR bgcolor="#EFF2F7">\n
Action.c(28):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(28):     <b>\n
Action.c(28):     <label><input type="checkbox" name="17" value="on" /></label></font></b>\n
Action.c(28):     <input type="hidden" name="flightID" value="71222606-130858-CW"  />\n
Action.c(28):       </TD>\n
Action.c(28):       <TD width="45%" valign="top">\n
Action.c(28):           <b>&nbsp;&nbsp;3 Coach class tickets for :</b><br/>\n
Action.c(28):           <center><table border="0" width="85%"><tr><td>\n
Action.c(28):           <li><i>CARLOS_WATSON      <li><i>STEPHEN_ANDERSON      <li><i>MARK MOORE\n
Action.c(28):           <li><i></i>\n
Action.c(28):           </td></tr></table></center>\n
Action.c(28):       </TD>\n
Action.c(28):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(28):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(28):           <center>\n
Action.c(28):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(28):               Carlos Watson\n
Action.c(28):     <br/>\n
Action.c(28):               22 Church Street<br/>\n
Action.c(28):               Brooklyn<br/>\n
Action.c(28):               <br/>\n
Action.c(28):               Total Charge: $ 1158 <BR/> (CC: x-1923)\n
Action.c(28):           </td> </tr> </table>\n
Action.c(28):           </center>\n
Action.c(28):       </TD>\n
Action.c(28):     </TR>\n
Action.c(28):     <TR bgcolor="#EFF2F7">\n
Action.c(28):       <TD COLSPAN="3">\n
Action.c(28):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(28):       04/03/2022\n
Action.c(28):      :  8am : Flight 010 leaves Denver  for Frankfurt.<br>  </center>\n
Action.c(28):       </TD>\n
Action.c(28):     </TR>\n
Action.c(28):     \n
Action.c(28):     <TR bgcolor="#EFF2F7">\n
Action.c(28):       <TD COLSPAN="4">\n
Action.c(28):       <hr/>\n
Action.c(28):       </TD>\n
Action.c(28):     </TR>\n
Action.c(28):     \n
Action.c(28):     <!-- Flight #1 -->\n
Action.c(28):     <TR bgcolor="#EFF2F7">\n
Action.c(28):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(28):     <b>\n
Action.c(28):     <label><input type="checkbox" name="18" value="on" /></label></font></b>\n
Action.c(28):     <input type="hidden" name="flightID" value="71222715-13870-CW"  />\n
Action.c(28):       </TD>\n
Action.c(28):       <TD width="45%" valign="top">\n
Action.c(28):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(28):           <center><table border="0" width="85%"><tr><td>\n
Action.c(28):           <li><i>CARLOS_WATSON\n
Action.c(28):           <li><i></i>\n
Action.c(28):           </td></tr></table></center>\n
Action.c(28):       </TD>\n
Action.c(28):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(28):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(28):           <center>\n
Action.c(28):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(28):               Carlos Watson\n
Action.c(28):     <br/>\n
Action.c(28):               22 Church Street<br/>\n
Action.c(28):               Brooklyn<br/>\n
Action.c(28):               <br/>\n
Action.c(28):               Total Charge: $ 315 <BR/> (CC: x-1923)\n
Action.c(28):           </td> </tr> </table>\n
Action.c(28):           </center>\n
Action.c(28):       </TD>\n
Action.c(28):     </TR>\n
Action.c(28):     <TR bgcolor="#EFF2F7">\n
Action.c(28):       <TD COLSPAN="3">\n
Action.c(28):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(28):       04/03/2022\n
Action.c(28):      :  11pm : Flight 013 leaves Denver  for Frankfurt.<br>  </center>\n
Action.c(28):       </TD>\n
Action.c(28):     </TR>\n
Action.c(28):     \n
Action.c(28):     <TR bgcolor="#EFF2F7">\n
Action.c(28):       <TD COLSPAN="4">\n
Action.c(28):       <hr/>\n
Action.c(28):       </TD>\n
Action.c(28):     </TR>\n
Action.c(28):     \n
Action.c(28):     <!-- Flight #1 -->\n
Action.c(28):     <TR bgcolor="#EFF2F7">\n
Action.c(28):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(28):     <b>\n
Action.c(28):     <label><input type="checkbox" name="19" value="on" /></label></font></b>\n
Action.c(28):     <input type="hidden" name="flightID" value="71222606-14645-CW"  />\n
Action.c(28):       </TD>\n
Action.c(28):       <TD width="45%" valign="top">\n
Action.c(28):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(28):           <center><table border="0" width="85%"><tr><td>\n
Action.c(28):           <li><i>CARLOS_WATSON\n
Action.c(28):           <li><i></i>\n
Action.c(28):           </td></tr></table></center>\n
Action.c(28):       </TD>\n
Action.c(28):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(28):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(28):           <center>\n
Action.c(28):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(28):               Carlos Watson\n
Action.c(28):     <br/>\n
Action.c(28):               22 Church Street<br/>\n
Action.c(28):               Brooklyn<br/>\n
Action.c(28):               <br/>\n
Action.c(28):               Total Charge: $ 386 <BR/> (CC: x-1923)\n
Action.c(28):           </td> </tr> </table>\n
Action.c(28):           </center>\n
Action.c(28):       </TD>\n
Action.c(28):     </TR>\n
Action.c(28):     <TR bgcolor="#EFF2F7">\n
Action.c(28):       <TD COLSPAN="3">\n
Action.c(28):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(28):       04/03/2022\n
Action.c(28):      :  8am : Flight 010 leaves Denver  for Frankfurt.<br>  </center>\n
Action.c(28):       </TD>\n
Action.c(28):     </TR>\n
Action.c(28):     \n
Action.c(28):     <TR bgcolor="#EFF2F7">\n
Action.c(28):       <TD COLSPAN="4">\n
Action.c(28):       <hr/>\n
Action.c(28):       </TD>\n
Action.c(28):     </TR>\n
Action.c(28):     \n
Action.c(28):     <!-- Flight #1 -->\n
Action.c(28):     <TR bgcolor="#EFF2F7">\n
Action.c(28):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(28):     <b>\n
Action.c(28):     <label><input type="checkbox" name="20" value="on" /></label></font></b>\n
Action.c(28):     <input type="hidden" name="flightID" value="71222642-1546209-CW"  />\n
Action.c(28):       </TD>\n
Action.c(28):       <TD width="45%" valign="top">\n
Action.c(28):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(28):           <center><table border="0" width="85%"><tr><td>\n
Action.c(28):           <li><i>MARK MOORE\n
Action.c(28):           <li><i></i>\n
Action.c(28):           </td></tr></table></center>\n
Action.c(28):       </TD>\n
Action.c(28):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(28):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(28):           <center>\n
Action.c(28):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(28):               Carlos Watson\n
Action.c(28):     <br/>\n
Action.c(28):               22 Church Street<br/>\n
Action.c(28):               Brooklyn<br/>\n
Action.c(28):               <br/>\n
Action.c(28):               Total Charge: $ 729 <BR/> (CC: x-1923)\n
Action.c(28):           </td> </tr> </table>\n
Action.c(28):           </center>\n
Action.c(28):       </TD>\n
Action.c(28):     </TR>\n
Action.c(28):     <TR bgcolor="#EFF2F7">\n
Action.c(28):       <TD COLSPAN="3">\n
Action.c(28):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(28):       04/03/2022\n
Action.c(28):      :  1pm : Flight 011 leaves Denver  for Frankfurt.<br>  04/04/2022\n
Action.c(28):      :  8am : Flight 100 leaves Frankfurt  for Denver.<br>  </center>\n
Action.c(28):       </TD>\n
Action.c(28):     </TR>\n
Action.c(28):     \n
Action.c(28):     <TR bgcolor="#EFF2F7">\n
Action.c(28):       <TD COLSPAN="4">\n
Action.c(28):       <hr/>\n
Action.c(28):       </TD>\n
Action.c(28):     </TR>\n
Action.c(28):     \n
Action.c(28):     <!-- Flight #1 -->\n
Action.c(28):     <TR bgcolor="#EFF2F7">\n
Action.c(28):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(28):     <b>\n
Action.c(28):     <label><input type="checkbox" name="21" value="on" /></label></font></b>\n
Action.c(28):     <input type="hidden" name="flightID" value="71222725-161675-CW"  />\n
Action.c(28):       </TD>\n
Action.c(28):       <TD width="45%" valign="top">\n
Action.c(28):           <b>&nbsp;&nbsp;3 First class tickets for :</b><br/>\n
Action.c(28):           <center><table border="0" width="85%"><tr><td>\n
Action.c(28):           <li><i>CARLOS_WATSON      <li><i>STEPHEN_ANDERSON      <li><i>MARK MOORE\n
Action.c(28):           <li><i></i>\n
Action.c(28):           </td></tr></table></center>\n
Action.c(28):       </TD>\n
Action.c(28):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(28):       <TD width="45%" valign=to
Action.c(28): Notify: Saving Parameter "FlightID_11 = 71222606".	[MsgId: MMSG-13798]
Action.c(28): Notify: Saving Parameter "FlightID_12 = 71222606".	[MsgId: MMSG-13798]
Action.c(28): Notify: Saving Parameter "FlightID_13 = 71222680".	[MsgId: MMSG-13798]
Action.c(28): Notify: Saving Parameter "FlightID_14 = 71222680".	[MsgId: MMSG-13798]
Action.c(28): Notify: Saving Parameter "FlightID_15 = 71222680".	[MsgId: MMSG-13798]
Action.c(28): Notify: Saving Parameter "FlightID_16 = 71222642".	[MsgId: MMSG-13798]
Action.c(28): Notify: Saving Parameter "FlightID_17 = 71222606".	[MsgId: MMSG-13798]
Action.c(28): Notify: Saving Parameter "FlightID_18 = 71222715".	[MsgId: MMSG-13798]
Action.c(28): Notify: Saving Parameter "FlightID_19 = 71222606".	[MsgId: MMSG-13798]
Action.c(28): Notify: Saving Parameter "FlightID_20 = 71222642".	[MsgId: MMSG-13798]
Action.c(28): Notify: Saving Parameter "FlightID_21 = 71222725".	[MsgId: MMSG-13798]
Action.c(28): t=30992ms: 7-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=14)
Action.c(28):     \r\n
Action.c(28):     7b9\r\n
Action.c(28): t=30992ms: 7-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=14)
Action.c(28):     \r\n
Action.c(28):     0\r\n
Action.c(28):     \r\n
Action.c(28): t=30993ms: 2156-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=14)
