Virtual User Script started at: 07.04.2022 14:57:24	[MsgId: MMSG-15967]
..\\..\\Library\\common_lib.h(81):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\..\\Library\\common_lib.h(81):     o) Chrome/99.0.4844.82 Safari/537.36\r\n
..\\..\\Library\\common_lib.h(81):     Accept-Encoding: gzip, deflate, br\r\n
..\\..\\Library\\common_lib.h(81):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
..\\..\\Library\\common_lib.h(81):     Accept: */*\r\n
..\\..\\Library\\common_lib.h(81):     Connection: Keep-Alive\r\n
..\\..\\Library\\common_lib.h(81):     Host: 127.0.0.1:1080\r\n
..\\..\\Library\\common_lib.h(81):     Cookie: MSO=SID&1649325504; MTUserInfo=firstName&Carlos&address2&Brooklyn&username&acrobat
..\\..\\Library\\common_lib.h(81):     &hash&84&lastName&Watson%0A&address1&22%20Church%20Street&creditCard&&expDate&%0A\r\n
..\\..\\Library\\common_lib.h(81):     \r\n
..\\..\\Library\\common_lib.h(81): t=64467ms: Connected socket [2] from 127.0.0.1:61108 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
..\\..\\Library\\common_lib.h(81): t=64467ms: 841-byte request headers for "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=37)
..\\..\\Library\\common_lib.h(81):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
..\\..\\Library\\common_lib.h(81):     Referer: http://127.0.0.1:1080/cgi-bin/login.pl\r\n
..\\..\\Library\\common_lib.h(81):     Origin: http://127.0.0.1:1080\r\n
..\\..\\Library\\common_lib.h(81):     DNT: 1\r\n
..\\..\\Library\\common_lib.h(81):     Sec-Fetch-Dest: frame\r\n
..\\..\\Library\\common_lib.h(81):     Sec-Fetch-Mode: navigate\r\n
..\\..\\Library\\common_lib.h(81):     Sec-Fetch-Site: same-origin\r\n
..\\..\\Library\\common_lib.h(81):     Upgrade-Insecure-Requests: 1\r\n
..\\..\\Library\\common_lib.h(81):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="99", "Google Chrome";v="99"\r\n
..\\..\\Library\\common_lib.h(81):     sec-ch-ua-mobile: ?0\r\n
..\\..\\Library\\common_lib.h(81):     sec-ch-ua-platform: "Windows"\r\n
..\\..\\Library\\common_lib.h(81):     Sec-Fetch-User: ?1\r\n
..\\..\\Library\\common_lib.h(81):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\..\\Library\\common_lib.h(81):     o) Chrome/99.0.4844.82 Safari/537.36\r\n
..\\..\\Library\\common_lib.h(81):     Accept-Encoding: gzip, deflate, br\r\n
..\\..\\Library\\common_lib.h(81):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
..\\..\\Library\\common_lib.h(81):     Accept: */*\r\n
..\\..\\Library\\common_lib.h(81):     Connection: Keep-Alive\r\n
..\\..\\Library\\common_lib.h(81):     Host: 127.0.0.1:1080\r\n
..\\..\\Library\\common_lib.h(81):     Cookie: MSO=SID&1649325504; MTUserInfo=firstName&Carlos&address2&Brooklyn&username&acrobat
..\\..\\Library\\common_lib.h(81):     &hash&84&lastName&Watson%0A&address1&22%20Church%20Street&creditCard&&expDate&%0A\r\n
..\\..\\Library\\common_lib.h(81):     \r\n
..\\..\\Library\\common_lib.h(81): t=64536ms: 256-byte response headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=36)
..\\..\\Library\\common_lib.h(81):     HTTP/1.1 200 OK\r\n
..\\..\\Library\\common_lib.h(81):     Date: Thu, 07 Apr 2022 09:58:29 GMT\r\n
..\\..\\Library\\common_lib.h(81):     Server: Apache/2.2.21 (Win32)\r\n
..\\..\\Library\\common_lib.h(81):     Expires: Wed, 06 Apr 2022 09:58:29 GMT\r\n
..\\..\\Library\\common_lib.h(81):     Keep-Alive: timeout=5, max=100\r\n
..\\..\\Library\\common_lib.h(81):     Connection: Keep-Alive\r\n
..\\..\\Library\\common_lib.h(81):     Transfer-Encoding: chunked\r\n
..\\..\\Library\\common_lib.h(81):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\..\\Library\\common_lib.h(81):     \r\n
..\\..\\Library\\common_lib.h(81): t=64536ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=36)
..\\..\\Library\\common_lib.h(81):     5ca\r\n
..\\..\\Library\\common_lib.h(81): t=64536ms: 7-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=36)
..\\..\\Library\\common_lib.h(81):     \r\n
..\\..\\Library\\common_lib.h(81):     0\r\n
..\\..\\Library\\common_lib.h(81):     \r\n
..\\..\\Library\\common_lib.h(81): t=64536ms: 1482-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=36)
..\\..\\Library\\common_lib.h(81):     <!DOCTYPE html\n
..\\..\\Library\\common_lib.h(81):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\..\\Library\\common_lib.h(81):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\..\\Library\\common_lib.h(81):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\..\\Library\\common_lib.h(81):     <head>\n
..\\..\\Library\\common_lib.h(81):     <title>Web Tours Navigation Bar</title>\n
..\\..\\Library\\common_lib.h(81):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\..\\Library\\common_lib.h(81):     </head>\n
..\\..\\Library\\common_lib.h(81):     <body bgcolor="#E0E7F1">\n
..\\..\\Library\\common_lib.h(81):     \n
..\\..\\Library\\common_lib.h(81):     <style>\n
..\\..\\Library\\common_lib.h(81):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
..\\..\\Library\\common_lib.h(81):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
..\\..\\Library\\common_lib.h(81):     \tsmall {font-family: tahoma; font-size : 8pt}\n
..\\..\\Library\\common_lib.h(81):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
..\\..\\Library\\common_lib.h(81):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
..\\..\\Library\\common_lib.h(81):     N: none}\n
..\\..\\Library\\common_lib.h(81):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
..\\..\\Library\\common_lib.h(81):     CORATION: underline}\n
..\\..\\Library\\common_lib.h(81):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
..\\..\\Library\\common_lib.h(81):     </style>\n
..\\..\\Library\\common_lib.h(81):     \n
..\\..\\Library\\common_lib.h(81):     <BR><BR><center>\n
..\\..\\Library\\common_lib.h(81):     \n
..\\..\\Library\\common_lib.h(81):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
..\\..\\Library\\common_lib.h(81):     RC="/WebTours/images/flights.gif" \n
..\\..\\Library\\common_lib.h(81):     ALT="Search Flights Button"/></A>\n
..\\..\\Library\\common_lib.h(81):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
..\\..\\Library\\common_lib.h(81):     WebTours/images/itinerary.gif" \n
..\\..\\Library\\common_lib.h(81):     ALT="Itinerary Button"/></A>\n
..\\..\\Library\\common_lib.h(81):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
..\\..\\Library\\common_lib.h(81):     ours/images/in_home.gif" \n
..\\..\\Library\\common_lib.h(81):     ALT="Home Button"/></A>\n
..\\..\\Library\\common_lib.h(81):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
..\\..\\Library\\common_lib.h(81):     es/signoff.gif" \n
..\\..\\Library\\common_lib.h(81):     ALT="SignOff Button"/></A></center>\n
..\\..\\Library\\common_lib.h(81):     \n
..\\..\\Library\\common_lib.h(81):     </body>\n
..\\..\\Library\\common_lib.h(81):     </html>\n
..\\..\\Library\\common_lib.h(81): Found resource "http://127.0.0.1:1080/WebTours/images/flights.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\..\\Library\\common_lib.h(81): Found resource "http://127.0.0.1:1080/WebTours/images/itinerary.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\..\\Library\\common_lib.h(81): Found resource "http://127.0.0.1:1080/WebTours/images/in_home.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\..\\Library\\common_lib.h(81): Found resource "http://127.0.0.1:1080/WebTours/images/signoff.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\..\\Library\\common_lib.h(81): t=64537ms: Request done "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
..\\..\\Library\\common_lib.h(81): t=64537ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\..\\Library\\common_lib.h(81): t=64537ms: 857-byte request headers for "http://127.0.0.1:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=38)
..\\..\\Library\\common_lib.h(81):     GET /WebTours/images/flights.gif HTTP/1.1\r\n
..\\..\\Library\\common_lib.h(81):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\..\\Library\\common_lib.h(81):     Origin: http://127.0.0.1:1080\r\n
..\\..\\Library\\common_lib.h(81):     DNT: 1\r\n
..\\..\\Library\\common_lib.h(81):     Sec-Fetch-Dest: frame\r\n
..\\..\\Library\\common_lib.h(81):     Sec-Fetch-Mode: navigate\r\n
..\\..\\Library\\common_lib.h(81):     Sec-Fetch-Site: same-origin\r\n
..\\..\\Library\\common_lib.h(81):     Upgrade-Insecure-Requests: 1\r\n
..\\..\\Library\\common_lib.h(81):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="99", "Google Chrome";v="99"\r\n
..\\..\\Library\\common_lib.h(81):     sec-ch-ua-mobile: ?0\r\n
..\\..\\Library\\common_lib.h(81):     sec-ch-ua-platform: "Windows"\r\n
..\\..\\Library\\common_lib.h(81):     Sec-Fetch-User: ?1\r\n
..\\..\\Library\\common_lib.h(81):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\..\\Library\\common_lib.h(81):     o) Chrome/99.0.4844.82 Safari/537.36\r\n
..\\..\\Library\\common_lib.h(81):     Accept-Encoding: gzip, deflate, br\r\n
..\\..\\Library\\common_lib.h(81):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
..\\..\\Library\\common_lib.h(81):     Accept: */*\r\n
..\\..\\Library\\common_lib.h(81):     Connection: Keep-Alive\r\n
..\\..\\Library\\common_lib.h(81):     Host: 127.0.0.1:1080\r\n
..\\..\\Library\\common_lib.h(81):     Cookie: MSO=SID&1649325504; MTUserInfo=firstName&Carlos&address2&Brooklyn&username&acrobat
..\\..\\Library\\common_lib.h(81):     &hash&84&lastName&Watson%0A&address1&22%20Church%20Street&creditCard&&expDate&%0A\r\n
..\\..\\Library\\common_lib.h(81):     \r\n
..\\..\\Library\\common_lib.h(81): t=64538ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\..\\Library\\common_lib.h(81): t=64539ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\..\\Library\\common_lib.h(81): t=64539ms: Connecting [5] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\..\\Library\\common_lib.h(81): t=64539ms: Connected socket [3] from 127.0.0.1:61109 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
..\\..\\Library\\common_lib.h(81): t=64539ms: 859-byte request headers for "http://127.0.0.1:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=39)
..\\..\\Library\\common_lib.h(81):     GET /WebTours/images/itinerary.gif HTTP/1.1\r\n
..\\..\\Library\\common_lib.h(81):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\..\\Library\\common_lib.h(81):     Origin: http://127.0.0.1:1080\r\n
..\\..\\Library\\common_lib.h(81):     DNT: 1\r\n
..\\..\\Library\\common_lib.h(81):     Sec-Fetch-Dest: frame\r\n
..\\..\\Library\\common_lib.h(81):     Sec-Fetch-Mode: navigate\r\n
..\\..\\Library\\common_lib.h(81):     Sec-Fetch-Site: same-origin\r\n
..\\..\\Library\\common_lib.h(81):     Upgrade-Insecure-Requests: 1\r\n
..\\..\\Library\\common_lib.h(81):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="99", "Google Chrome";v="99"\r\n
..\\..\\Library\\common_lib.h(81):     sec-ch-ua-mobile: ?0\r\n
..\\..\\Library\\common_lib.h(81):     sec-ch-ua-platform: "Windows"\r\n
..\\..\\Library\\common_lib.h(81):     Sec-Fetch-User: ?1\r\n
..\\..\\Library\\common_lib.h(81):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\..\\Library\\common_lib.h(81):     o) Chrome/99.0.4844.82 Safari/537.36\r\n
..\\..\\Library\\common_lib.h(81):     Accept-Encoding: gzip, deflate, br\r\n
..\\..\\Library\\common_lib.h(81):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
..\\..\\Library\\common_lib.h(81):     Accept: */*\r\n
..\\..\\Library\\common_lib.h(81):     Connection: Keep-Alive\r\n
..\\..\\Library\\common_lib.h(81):     Host: 127.0.0.1:1080\r\n
..\\..\\Library\\common_lib.h(81):     Cookie: MSO=SID&1649325504; MTUserInfo=firstName&Carlos&address2&Brooklyn&username&acrobat
..\\..\\Library\\common_lib.h(81):     &hash&84&lastName&Watson%0A&address1&22%20Church%20Street&creditCard&&expDate&%0A\r\n
..\\..\\Library\\common_lib.h(81):     \r\n
..\\..\\Library\\common_lib.h(81): t=64540ms: 297-byte response headers for "http://127.0.0.1:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=38)
..\\..\\Library\\common_lib.h(81):     HTTP/1.1 200 OK\r\n
..\\..\\Library\\common_lib.h(81):     Date: Thu, 07 Apr 2022 09:58:29 GMT\r\n
..\\..\\Library\\common_lib.h(81):     Server: Apache/2.2.21 (Win32)\r\n
..\\..\\Library\\common_lib.h(81):     Last-Modified: Sat, 26 Mar 2022 07:29:11 GMT\r\n
..\\..\\Library\\common_lib.h(81):     ETag: "600000001c677-2d6-5db1a09166823"\r\n
..\\..\\Library\\common_lib.h(81):     Accept-Ranges: bytes\r\n
..\\..\\Library\\common_lib.h(81):     Content-Length: 726\r\n
..\\..\\Library\\common_lib.h(81):     Keep-Alive: timeout=5, max=99\r\n
..\\..\\Library\\common_lib.h(81):     Connection: Keep-Alive\r\n
..\\..\\Library\\common_lib.h(81):     Content-Type: image/gif\r\n
..\\..\\Library\\common_lib.h(81):     \r\n
..\\..\\Library\\common_lib.h(81): t=64540ms: 726-byte response body for "http://127.0.0.1:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=38)
..\\..\\Library\\common_lib.h(81): t=64540ms: Request done "http://127.0.0.1:1080/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
..\\..\\Library\\common_lib.h(81): t=64541ms: Connected socket [4] from 127.0.0.1:61110 to 127.0.0.1:1080 in 2 ms  	[MsgId: MMSG-26000]
..\\..\\Library\\common_lib.h(81): t=64541ms: 857-byte request headers for "http://127.0.0.1:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=40)
..\\..\\Library\\common_lib.h(81):     GET /WebTours/images/in_home.gif HTTP/1.1\r\n
..\\..\\Library\\common_lib.h(81):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\..\\Library\\common_lib.h(81):     Origin: http://127.0.0.1:1080\r\n
..\\..\\Library\\common_lib.h(81):     DNT: 1\r\n
..\\..\\Library\\common_lib.h(81):     Sec-Fetch-Dest: frame\r\n
..\\..\\Library\\common_lib.h(81):     Sec-Fetch-Mode: navigate\r\n
..\\..\\Library\\common_lib.h(81):     Sec-Fetch-Site: same-origin\r\n
..\\..\\Library\\common_lib.h(81):     Upgrade-Insecure-Requests: 1\r\n
..\\..\\Library\\common_lib.h(81):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="99", "Google Chrome";v="99"\r\n
..\\..\\Library\\common_lib.h(81):     sec-ch-ua-mobile: ?0\r\n
..\\..\\Library\\common_lib.h(81):     sec-ch-ua-platform: "Windows"\r\n
..\\..\\Library\\common_lib.h(81):     Sec-Fetch-User: ?1\r\n
..\\..\\Library\\common_lib.h(81):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\..\\Library\\common_lib.h(81):     o) Chrome/99.0.4844.82 Safari/537.36\r\n
..\\..\\Library\\common_lib.h(81):     Accept-Encoding: gzip, deflate, br\r\n
..\\..\\Library\\common_lib.h(81):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
..\\..\\Library\\common_lib.h(81):     Accept: */*\r\n
..\\..\\Library\\common_lib.h(81):     Connection: Keep-Alive\r\n
..\\..\\Library\\common_lib.h(81):     Host: 127.0.0.1:1080\r\n
..\\..\\Library\\common_lib.h(81):     Cookie: MSO=SID&1649325504; MTUserInfo=firstName&Carlos&address2&Brooklyn&username&acrobat
..\\..\\Library\\common_lib.h(81):     &hash&84&lastName&Watson%0A&address1&22%20Church%20Street&creditCard&&expDate&%0A\r\n
..\\..\\Library\\common_lib.h(81):     \r\n
..\\..\\Library\\common_lib.h(81): t=64541ms: Connected socket [5] from 127.0.0.1:61111 to 127.0.0.1:1080 in 2 ms  	[MsgId: MMSG-26000]
..\\..\\Library\\common_lib.h(81): t=64541ms: 857-byte request headers for "http://127.0.0.1:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=41)
..\\..\\Library\\common_lib.h(81):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
..\\..\\Library\\common_lib.h(81):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\..\\Library\\common_lib.h(81):     Origin: http://127.0.0.1:1080\r\n
..\\..\\Library\\common_lib.h(81):     DNT: 1\r\n
..\\..\\Library\\common_lib.h(81):     Sec-Fetch-Dest: frame\r\n
..\\..\\Library\\common_lib.h(81):     Sec-Fetch-Mode: navigate\r\n
..\\..\\Library\\common_lib.h(81):     Sec-Fetch-Site: same-origin\r\n
..\\..\\Library\\common_lib.h(81):     Upgrade-Insecure-Requests: 1\r\n
..\\..\\Library\\common_lib.h(81):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="99", "Google Chrome";v="99"\r\n
..\\..\\Library\\common_lib.h(81):     sec-ch-ua-mobile: ?0\r\n
..\\..\\Library\\common_lib.h(81):     sec-ch-ua-platform: "Windows"\r\n
..\\..\\Library\\common_lib.h(81):     Sec-Fetch-User: ?1\r\n
..\\..\\Library\\common_lib.h(81):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\..\\Library\\common_lib.h(81):     o) Chrome/99.0.4844.82 Safari/537.36\r\n
..\\..\\Library\\common_lib.h(81):     Accept-Encoding: gzip, deflate, br\r\n
..\\..\\Library\\common_lib.h(81):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
..\\..\\Library\\common_lib.h(81):     Accept: */*\r\n
..\\..\\Library\\common_lib.h(81):     Connection: Keep-Alive\r\n
..\\..\\Library\\common_lib.h(81):     Host: 127.0.0.1:1080\r\n
..\\..\\Library\\common_lib.h(81):     Cookie: MSO=SID&1649325504; MTUserInfo=firstName&Carlos&address2&Brooklyn&username&acrobat
..\\..\\Library\\common_lib.h(81):     &hash&84&lastName&Watson%0A&address1&22%20Church%20Street&creditCard&&expDate&%0A\r\n
..\\..\\Library\\common_lib.h(81):     \r\n
..\\..\\Library\\common_lib.h(81): t=64542ms: 298-byte response headers for "http://127.0.0.1:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=39)
..\\..\\Library\\common_lib.h(81):     HTTP/1.1 200 OK\r\n
..\\..\\Library\\common_lib.h(81):     Date: Thu, 07 Apr 2022 09:58:29 GMT\r\n
..\\..\\Library\\common_lib.h(81):     Server: Apache/2.2.21 (Win32)\r\n
..\\..\\Library\\common_lib.h(81):     Last-Modified: Sat, 26 Mar 2022 07:29:11 GMT\r\n
..\\..\\Library\\common_lib.h(81):     ETag: "500000001c681-2dd-5db1a09183fc9"\r\n
..\\..\\Library\\common_lib.h(81):     Accept-Ranges: bytes\r\n
..\\..\\Library\\common_lib.h(81):     Content-Length: 733\r\n
..\\..\\Library\\common_lib.h(81):     Keep-Alive: timeout=5, max=100\r\n
..\\..\\Library\\common_lib.h(81):     Connection: Keep-Alive\r\n
..\\..\\Library\\common_lib.h(81):     Content-Type: image/gif\r\n
..\\..\\Library\\common_lib.h(81):     \r\n
..\\..\\Library\\common_lib.h(81): t=64542ms: 733-byte response body for "http://127.0.0.1:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=39)
..\\..\\Library\\common_lib.h(81): t=64543ms: Request done "http://127.0.0.1:1080/WebTours/images/itinerary.gif"  	[MsgId: MMSG-26000]
..\\..\\Library\\common_lib.h(81): t=64543ms: 298-byte response headers for "http://127.0.0.1:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=40)
..\\..\\Library\\common_lib.h(81):     HTTP/1.1 200 OK\r\n
..\\..\\Library\\common_lib.h(81):     Date: Thu, 07 Apr 2022 09:58:29 GMT\r\n
..\\..\\Library\\common_lib.h(81):     Server: Apache/2.2.21 (Win32)\r\n
..\\..\\Library\\common_lib.h(81):     Last-Modified: Sat, 26 Mar 2022 07:29:11 GMT\r\n
..\\..\\Library\\common_lib.h(81):     ETag: "500000001c67e-2b0-5db1a0917bb3a"\r\n
