Virtual User Script started at: 07.04.2022 16:17:20
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
..\\..\\Library\\common_lib.h(81): t=11309ms: 688-byte response body for "http://127.0.0.1:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=190)
..\\..\\Library\\common_lib.h(81): t=11309ms: Request done "http://127.0.0.1:1080/WebTours/images/in_home.gif"  	[MsgId: MMSG-26000]
..\\..\\Library\\common_lib.h(81): t=11310ms: 228-byte response headers for "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=187)
..\\..\\Library\\common_lib.h(81):     HTTP/1.1 200 OK\r\n
..\\..\\Library\\common_lib.h(81):     Date: Thu, 07 Apr 2022 11:17:31 GMT\r\n
..\\..\\Library\\common_lib.h(81):     Server: Apache/2.2.21 (Win32)\r\n
..\\..\\Library\\common_lib.h(81):     Expires: 5s\r\n
..\\..\\Library\\common_lib.h(81):     Keep-Alive: timeout=5, max=99\r\n
..\\..\\Library\\common_lib.h(81):     Connection: Keep-Alive\r\n
..\\..\\Library\\common_lib.h(81):     Transfer-Encoding: chunked\r\n
..\\..\\Library\\common_lib.h(81):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\..\\Library\\common_lib.h(81):     \r\n
..\\..\\Library\\common_lib.h(81): t=11310ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=187)
..\\..\\Library\\common_lib.h(81):     39b\r\n
..\\..\\Library\\common_lib.h(81): t=11310ms: 7-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=187)
..\\..\\Library\\common_lib.h(81):     \r\n
..\\..\\Library\\common_lib.h(81):     0\r\n
..\\..\\Library\\common_lib.h(81):     \r\n
..\\..\\Library\\common_lib.h(81): t=11311ms: 923-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=187)
..\\..\\Library\\common_lib.h(81):     <!DOCTYPE html\n
..\\..\\Library\\common_lib.h(81):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\..\\Library\\common_lib.h(81):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\..\\Library\\common_lib.h(81):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\..\\Library\\common_lib.h(81):     <head>\n
..\\..\\Library\\common_lib.h(81):     <title>Welcome to Web Tours</title>\n
..\\..\\Library\\common_lib.h(81):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\..\\Library\\common_lib.h(81):     </head>\n
..\\..\\Library\\common_lib.h(81):     <body bgcolor="#E0E7F1">\n
..\\..\\Library\\common_lib.h(81):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
..\\..\\Library\\common_lib.h(81):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
..\\..\\Library\\common_lib.h(81):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
..\\..\\Library\\common_lib.h(81):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>searching</b>, to the Web T
..\\..\\Library\\common_lib.h(81):     ours reservation pages.<BR/>Using the menu to the left, you can search for new flights to 
..\\..\\Library\\common_lib.h(81):     book, \n
..\\..\\Library\\common_lib.h(81):     or review/edit the flights already booked.  Don't forget to sign off when\n
..\\..\\Library\\common_lib.h(81):     you're done!\n
..\\..\\Library\\common_lib.h(81):     </blockquote>\n
..\\..\\Library\\common_lib.h(81):     </body>\n
..\\..\\Library\\common_lib.h(81):     </html>
..\\..\\Library\\common_lib.h(81): t=11312ms: Request done "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true"  	[MsgId: MMSG-26000]
..\\..\\Library\\common_lib.h(81): t=11312ms: 298-byte response headers for "http://127.0.0.1:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=191)
..\\..\\Library\\common_lib.h(81):     HTTP/1.1 200 OK\r\n
..\\..\\Library\\common_lib.h(81):     Date: Thu, 07 Apr 2022 11:17:31 GMT\r\n
..\\..\\Library\\common_lib.h(81):     Server: Apache/2.2.21 (Win32)\r\n
..\\..\\Library\\common_lib.h(81):     Last-Modified: Sat, 26 Mar 2022 07:29:11 GMT\r\n
..\\..\\Library\\common_lib.h(81):     ETag: "500000001c687-2ef-5db1a09194b3b"\r\n
..\\..\\Library\\common_lib.h(81):     Accept-Ranges: bytes\r\n
..\\..\\Library\\common_lib.h(81):     Content-Length: 751\r\n
..\\..\\Library\\common_lib.h(81):     Keep-Alive: timeout=5, max=100\r\n
..\\..\\Library\\common_lib.h(81):     Connection: Keep-Alive\r\n
..\\..\\Library\\common_lib.h(81):     Content-Type: image/gif\r\n
..\\..\\Library\\common_lib.h(81):     \r\n
..\\..\\Library\\common_lib.h(81): t=11313ms: 751-byte response body for "http://127.0.0.1:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=191)
..\\..\\Library\\common_lib.h(81): t=11313ms: Request done "http://127.0.0.1:1080/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
..\\..\\Library\\common_lib.h(81): Registered web_reg_find successful for "Text=Illegal Access"  	[MsgId: MMSG-26362]
..\\..\\Library\\common_lib.h(81): Registered web_reg_find successful for "Text=User password was correct" (count=1)  	[MsgId: MMSG-26364]
..\\..\\Library\\common_lib.h(81): web_submit_data("login.pl") was successful, 5784 body bytes, 2081 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\..\\Library\\common_lib.h(98): Notify: Transaction "Login" ended with a "Pass" status (Duration: 0.1781 Wasted Time: 0.0169).
Action.c(16): Notify: Transaction "Itinerary" started.
Action.c(18): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(18): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(21): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(21): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(21): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(25): web_image("Itinerary Button") started  	[MsgId: MMSG-26355]
Action.c(25): Image-linking to "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=itinerary", Target Frame="body"  	[MsgId: MMSG-27993]
Action.c(25): t=11406ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(25): t=11406ms: 826-byte request headers for "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=192)
Action.c(25):     GET /cgi-bin/welcome.pl?page=itinerary HTTP/1.1\r\n
Action.c(25):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(25):     DNT: 1\r\n
Action.c(25):     Sec-Fetch-Dest: frame\r\n
Action.c(25):     Sec-Fetch-Mode: navigate\r\n
Action.c(25):     Sec-Fetch-Site: same-origin\r\n
Action.c(25):     Upgrade-Insecure-Requests: 1\r\n
Action.c(25):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="99", "Google Chrome";v="99"\r\n
Action.c(25):     sec-ch-ua-mobile: ?0\r\n
Action.c(25):     sec-ch-ua-platform: "Windows"\r\n
Action.c(25):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(25):     o) Chrome/99.0.4844.82 Safari/537.36\r\n
Action.c(25):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(25):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(25):     Accept: */*\r\n
Action.c(25):     Connection: Keep-Alive\r\n
Action.c(25):     Host: 127.0.0.1:1080\r\n
Action.c(25):     Cookie: MSO=SID&1649330251; MTUserInfo=firstName&Julie&address2&Oklahoma%20City&username&s
Action.c(25):     earching&hash&39&lastName&Williams%0A&address1&1683%20Musgrave%20Street&creditCard&&expDat
Action.c(25):     e&%0A\r\n
Action.c(25):     \r\n
Action.c(25): t=11459ms: 215-byte response headers for "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=192)
Action.c(25):     HTTP/1.1 200 OK\r\n
Action.c(25):     Date: Thu, 07 Apr 2022 11:17:31 GMT\r\n
Action.c(25):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(25):     Keep-Alive: timeout=5, max=96\r\n
Action.c(25):     Connection: Keep-Alive\r\n
Action.c(25):     Transfer-Encoding: chunked\r\n
Action.c(25):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(25):     \r\n
Action.c(25): t=11461ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=192)
Action.c(25):     24f\r\n
Action.c(25): t=11461ms: 7-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=192)
Action.c(25):     \r\n
Action.c(25):     0\r\n
Action.c(25):     \r\n
Action.c(25): t=11461ms: 591-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=192)
Action.c(25):     <!-- \n
Action.c(25):      User wants the intineraries.  Since user has already logged on,\n
Action.c(25):      we can give them the menu in the navbar.\n
Action.c(25):      --->\n
Action.c(25):     \n
Action.c(25):     <html>\n
Action.c(25):     <title>Web Tours</title>\n
Action.c(25):        <!-- Frame Set -->\n
Action.c(25):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(25):           <!-- Navigation Frame -->\n
Action.c(25):           <frame src="nav.pl?page=menu&in=itinerary" name="navbar" \n
Action.c(25):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(25):           <!-- Itinerary Frame -->\n
Action.c(25):           <frame src="itinerary.pl" name="info" \n
Action.c(25):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(25):        </frameset>\n
Action.c(25):     </html>\n
Action.c(25): Detected non-resource "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(25): Detected non-resource "http://127.0.0.1:1080/cgi-bin/itinerary.pl" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(25): t=11462ms: Request done "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26000]
Action.c(25): t=11463ms: Already connected [1] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(25): t=11463ms: 831-byte request headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=193)
Action.c(25):     GET /cgi-bin/nav.pl?page=menu&in=itinerary HTTP/1.1\r\n
Action.c(25):     Referer: http://127.0.0.1:1080/cgi-bin/welcome.pl?page=itinerary\r\n
Action.c(25):     DNT: 1\r\n
Action.c(25):     Sec-Fetch-Dest: frame\r\n
Action.c(25):     Sec-Fetch-Mode: navigate\r\n
Action.c(25):     Sec-Fetch-Site: same-origin\r\n
Action.c(25):     Upgrade-Insecure-Requests: 1\r\n
Action.c(25):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="99", "Google Chrome";v="99"\r\n
Action.c(25):     sec-ch-ua-mobile: ?0\r\n
Action.c(25):     sec-ch-ua-platform: "Windows"\r\n
Action.c(25):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(25):     o) Chrome/99.0.4844.82 Safari/537.36\r\n
Action.c(25):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(25):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(25):     Accept: */*\r\n
Action.c(25):     Connection: Keep-Alive\r\n
Action.c(25):     Host: 127.0.0.1:1080\r\n
Action.c(25):     Cookie: MSO=SID&1649330251; MTUserInfo=firstName&Julie&address2&Oklahoma%20City&username&s
Action.c(25):     earching&hash&39&lastName&Williams%0A&address1&1683%20Musgrave%20Street&creditCard&&expDat
Action.c(25):     e&%0A\r\n
Action.c(25):     \r\n
Action.c(25): t=11464ms: Already connected [2] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(25): t=11464ms: 814-byte request headers for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=194)
Action.c(25):     GET /cgi-bin/itinerary.pl HTTP/1.1\r\n
Action.c(25):     Referer: http://127.0.0.1:1080/cgi-bin/welcome.pl?page=itinerary\r\n
Action.c(25):     DNT: 1\r\n
Action.c(25):     Sec-Fetch-Dest: frame\r\n
Action.c(25):     Sec-Fetch-Mode: navigate\r\n
Action.c(25):     Sec-Fetch-Site: same-origin\r\n
Action.c(25):     Upgrade-Insecure-Requests: 1\r\n
Action.c(25):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="99", "Google Chrome";v="99"\r\n
Action.c(25):     sec-ch-ua-mobile: ?0\r\n
Action.c(25):     sec-ch-ua-platform: "Windows"\r\n
Action.c(25):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(25):     o) Chrome/99.0.4844.82 Safari/537.36\r\n
Action.c(25):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(25):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(25):     Accept: */*\r\n
Action.c(25):     Connection: Keep-Alive\r\n
Action.c(25):     Host: 127.0.0.1:1080\r\n
Action.c(25):     Cookie: MSO=SID&1649330251; MTUserInfo=firstName&Julie&address2&Oklahoma%20City&username&s
Action.c(25):     earching&hash&39&lastName&Williams%0A&address1&1683%20Musgrave%20Street&creditCard&&expDat
Action.c(25):     e&%0A\r\n
Action.c(25):     \r\n
Action.c(25): t=11522ms: 255-byte response headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=193)
Action.c(25):     HTTP/1.1 200 OK\r\n
Action.c(25):     Date: Thu, 07 Apr 2022 11:17:31 GMT\r\n
Action.c(25):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(25):     Expires: Wed, 06 Apr 2022 11:17:31 GMT\r\n
Action.c(25):     Keep-Alive: timeout=5, max=98\r\n
Action.c(25):     Connection: Keep-Alive\r\n
Action.c(25):     Transfer-Encoding: chunked\r\n
Action.c(25):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(25):     \r\n
Action.c(25): t=11523ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=193)
Action.c(25):     5ca\r\n
Action.c(25): t=11523ms: 7-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=193)
Action.c(25):     \r\n
Action.c(25):     0\r\n
Action.c(25):     \r\n
Action.c(25): t=11523ms: 1482-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=193)
Action.c(25):     <!DOCTYPE html\n
Action.c(25):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(25):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(25):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(25):     <head>\n
Action.c(25):     <title>Web Tours Navigation Bar</title>\n
Action.c(25):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(25):     </head>\n
Action.c(25):     <body bgcolor="#E0E7F1">\n
Action.c(25):     \n
Action.c(25):     <style>\n
Action.c(25):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(25):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(25):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(25):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(25):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(25):     N: none}\n
Action.c(25):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(25):     CORATION: underline}\n
Action.c(25):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(25):     </style>\n
Action.c(25):     \n
Action.c(25):     <BR><BR><center>\n
Action.c(25):     \n
Action.c(25):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(25):     RC="/WebTours/images/flights.gif" \n
Action.c(25):     ALT="Search Flights Button"/></A>\n
Action.c(25):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(25):     WebTours/images/in_itinerary.gif" \n
Action.c(25):     ALT="Itinerary Button"/></A>\n
Action.c(25):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(25):     ours/images/home.gif" \n
Action.c(25):     ALT="Home Button"/></A>\n
Action.c(25):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(25):     es/signoff.gif" \n
Action.c(25):     ALT="SignOff Button"/></A></center>\n
Action.c(25):     \n
Action.c(25):     </body>\n
Action.c(25):     </html>\n
Action.c(25): Resource "http://127.0.0.1:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(25): Found resource "http://127.0.0.1:1080/WebTours/images/in_itinerary.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(25): Found resource "http://127.0.0.1:1080/WebTours/images/home.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(25): Resource "http://127.0.0.1:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(25): t=11526ms: Request done "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26000]
Action.c(25): t=11526ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(25): t=11527ms: 830-byte request headers for "http://127.0.0.1:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=195)
Action.c(25):     GET /WebTours/images/in_itinerary.gif HTTP/1.1\r\n
Action.c(25):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
Action.c(25):     DNT: 1\r\n
Action.c(25):     Sec-Fetch-Dest: frame\r\n
Action.c(25):     Sec-Fetch-Mode: navigate\r\n
Action.c(25):     Sec-Fetch-Site: same-origin\r\n
Action.c(25):     Upgrade-Insecure-Requests: 1\r\n
Action.c(25):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="99", "Google Chrome";v="99"\r\n
Action.c(25):     sec-ch-ua-mobile: ?0\r\n
Action.c(25):     sec-ch-ua-platform: "Windows"\r\n
Action.c(25):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(25):     o) Chrome/99.0.4844.82 Safari/537.36\r\n
Action.c(25):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(25):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(25):     Accept: */*\r\n
Action.c(25):     Connection: Keep-Alive\r\n
Action.c(25):     Host: 127.0.0.1:1080\r\n
Action.c(25):     Cookie: MSO=SID&1649330251; MTUserInfo=firstName&Julie&address2&Oklahoma%20City&username&s
Action.c(25):     earching&hash&39&lastName&Williams%0A&address1&1683%20Musgrave%20Street&creditCard&&expDat
Action.c(25):     e&%0A\r\n
Action.c(25):     \r\n
Action.c(25): t=11528ms: Already connected [3] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(25): t=11528ms: 822-byte request headers for "http://127.0.0.1:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=196)
Action.c(25):     GET /WebTours/images/home.gif HTTP/1.1\r\n
Action.c(25):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
Action.c(25):     DNT: 1\r\n
Action.c(25):     Sec-Fetch-Dest: frame\r\n
Action.c(25):     Sec-Fetch-Mode: navigate\r\n
Action.c(25):     Sec-Fetch-Site: same-origin\r\n
Action.c(25):     Upgrade-Insecure-Requests: 1\r\n
Action.c(25):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="99", "Google Chrome";v="99"\r\n
Action.c(25):     sec-ch-ua-mobile: ?0\r\n
Action.c(25):     sec-ch-ua-platform: "Windows"\r\n
Action.c(25):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(25):     o) Chrome/99.0.4844.82 Safari/537.36\r\n
Action.c(25):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(25):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(25):     Accept: */*\r\n
Action.c(25):     Connection: Keep-Alive\r\n
Action.c(25):     Host: 127.0.0.1:1080\r\n
Action.c(25):     Cookie: MSO=SID&1649330251; MTUserInfo=firstName&Julie&address2&Oklahoma%20City&username&s
Action.c(25):     earching&hash&39&lastName&Williams%0A&address1&1683%20Musgrave%20Street&creditCard&&expDat
Action.c(25):     e&%0A\r\n
Action.c(25):     \r\n
Action.c(25): t=11529ms: 297-byte response headers for "http://127.0.0.1:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=195)
Action.c(25):     HTTP/1.1 200 OK\r\n
Action.c(25):     Date: Thu, 07 Apr 2022 11:17:31 GMT\r\n
Action.c(25):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(25):     Last-Modified: Sat, 26 Mar 2022 07:29:11 GMT\r\n
Action.c(25):     ETag: "500000001c67f-2dd-5db1a0917edb7"\r\n
