..\\..\\Library\\common_lib.h(141):     o) Chrome/99.0.4844.82 Safari/537.36\r\n
..\\..\\Library\\common_lib.h(141):     Accept-Encoding: gzip, deflate, br\r\n
..\\..\\Library\\common_lib.h(141):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
..\\..\\Library\\common_lib.h(141):     Accept: */*\r\n
..\\..\\Library\\common_lib.h(141):     Connection: Keep-Alive\r\n
..\\..\\Library\\common_lib.h(141):     Host: 127.0.0.1:1080\r\n
..\\..\\Library\\common_lib.h(141):     Cookie: MSO=SID&1648981127\r\n
..\\..\\Library\\common_lib.h(141):     \r\n
..\\..\\Library\\common_lib.h(141): t=166509ms: 256-byte response headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=23)
..\\..\\Library\\common_lib.h(141):     HTTP/1.1 200 OK\r\n
..\\..\\Library\\common_lib.h(141):     Date: Sun, 03 Apr 2022 10:18:47 GMT\r\n
..\\..\\Library\\common_lib.h(141):     Server: Apache/2.2.21 (Win32)\r\n
..\\..\\Library\\common_lib.h(141):     Expires: Sat, 02 Apr 2022 10:18:47 GMT\r\n
..\\..\\Library\\common_lib.h(141):     Keep-Alive: timeout=5, max=100\r\n
..\\..\\Library\\common_lib.h(141):     Connection: Keep-Alive\r\n
..\\..\\Library\\common_lib.h(141):     Transfer-Encoding: chunked\r\n
..\\..\\Library\\common_lib.h(141):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\..\\Library\\common_lib.h(141):     \r\n
..\\..\\Library\\common_lib.h(141): t=166509ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=23)
..\\..\\Library\\common_lib.h(141):     5d2\r\n
..\\..\\Library\\common_lib.h(141): t=166509ms: 7-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=23)
..\\..\\Library\\common_lib.h(141):     \r\n
..\\..\\Library\\common_lib.h(141):     0\r\n
..\\..\\Library\\common_lib.h(141):     \r\n
..\\..\\Library\\common_lib.h(141): t=166509ms: 1490-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=23)
..\\..\\Library\\common_lib.h(141):     <!DOCTYPE html\n
..\\..\\Library\\common_lib.h(141):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\..\\Library\\common_lib.h(141):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\..\\Library\\common_lib.h(141):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\..\\Library\\common_lib.h(141):     <head>\n
..\\..\\Library\\common_lib.h(141):     <title>Web Tours Navigation Bar</title>\n
..\\..\\Library\\common_lib.h(141):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\..\\Library\\common_lib.h(141):     </head>\n
..\\..\\Library\\common_lib.h(141):     <body bgcolor="#E0E7F1">\n
..\\..\\Library\\common_lib.h(141):     <style>\n
..\\..\\Library\\common_lib.h(141):     blockquote {font-family: tahoma; font-size : 10pt}\n
..\\..\\Library\\common_lib.h(141):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
..\\..\\Library\\common_lib.h(141):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
..\\..\\Library\\common_lib.h(141):     small {font-family: tahoma; font-size : 8pt}\n
..\\..\\Library\\common_lib.h(141):     </style>\n
..\\..\\Library\\common_lib.h(141):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
..\\..\\Library\\common_lib.h(141):     <input type="hidden" name="userSession" value="133574.817901985ziHAHftpzQfiDDDDtVcctpfciVH
..\\..\\Library\\common_lib.h(141):     f"/>\n
..\\..\\Library\\common_lib.h(141):     <table border="0"><tr><td>&nbsp;</td>\n
..\\..\\Library\\common_lib.h(141):     <td>&nbsp;</td></tr>\n
..\\..\\Library\\common_lib.h(141):     <tr><td>&nbsp;</td>\n
..\\..\\Library\\common_lib.h(141):     <td>&nbsp;</td></tr>\n
..\\..\\Library\\common_lib.h(141):     <tr><td>&nbsp;</td>\n
..\\..\\Library\\common_lib.h(141):     <td><small>&nbsp;Username</small></td></tr>\n
..\\..\\Library\\common_lib.h(141):     <tr><td>&nbsp;</td>\n
..\\..\\Library\\common_lib.h(141):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
..\\..\\Library\\common_lib.h(141):     <tr><td>&nbsp;</td>\n
..\\..\\Library\\common_lib.h(141):     <td><small>&nbsp;Password</small></td>\n
..\\..\\Library\\common_lib.h(141):     <tr><td>&nbsp;</td>\n
..\\..\\Library\\common_lib.h(141):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
..\\..\\Library\\common_lib.h(141):     <tr><td>&nbsp;</td>\n
..\\..\\Library\\common_lib.h(141):     <td>&nbsp;</td></tr>\n
..\\..\\Library\\common_lib.h(141):     <tr><td>&nbsp;</td>\n
..\\..\\Library\\common_lib.h(141):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
..\\..\\Library\\common_lib.h(141):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
..\\..\\Library\\common_lib.h(141):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
..\\..\\Library\\common_lib.h(141):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
..\\..\\Library\\common_lib.h(141):     </form>\n
..\\..\\Library\\common_lib.h(141):     \n
..\\..\\Library\\common_lib.h(141):     </body>\n
..\\..\\Library\\common_lib.h(141):     </html>\n
..\\..\\Library\\common_lib.h(141): Resource "http://127.0.0.1:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\..\\Library\\common_lib.h(73): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
..\\..\\Library\\common_lib.h(73): "Origin: http://127.0.0.1:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
..\\..\\Library\\common_lib.h(73): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
..\\..\\Library\\common_lib.h(76): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
..\\..\\Library\\common_lib.h(76): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
..\\..\\Library\\common_lib.h(76): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\..\\Library\\common_lib.h(76): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
..\\..\\Library\\common_lib.h(79): lr_think_time: 13,00 seconds.	[MsgId: MMSG-15948]
..\\..\\Library\\common_lib.h(81): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
..\\..\\Library\\common_lib.h(81): Notify: Parameter Substitution: parameter "userSession" =  "133574.820737141ziHAHftpitVzzzzHtVcctpfcQAf"	[MsgId: MMSG-13992]
..\\..\\Library\\common_lib.h(81): Notify: Parameter Substitution: parameter "userLogin" =  "strain"	[MsgId: MMSG-13992]
..\\..\\Library\\common_lib.h(81): Notify: Next row for parameter userPassword = 3 [table  = userPassword].	[MsgId: MMSG-13876]
..\\..\\Library\\common_lib.h(81): Notify: Parameter Substitution: parameter "userPassword" =  "11600063"	[MsgId: MMSG-13992]
..\\..\\Library\\common_lib.h(81): t=214500ms: Closed connection [0] to 127.0.0.1:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
..\\..\\Library\\common_lib.h(81): t=214501ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\..\\Library\\common_lib.h(81): t=214501ms: Connected socket [0] from 127.0.0.1:63180 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
..\\..\\Library\\common_lib.h(81): t=214501ms: 762-byte request headers for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=36)
..\\..\\Library\\common_lib.h(81):     POST /cgi-bin/login.pl HTTP/1.1\r\n
..\\..\\Library\\common_lib.h(81):     Content-Type: application/x-www-form-urlencoded\r\n
..\\..\\Library\\common_lib.h(81):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?in=home\r\n
..\\..\\Library\\common_lib.h(81):     Origin: http://127.0.0.1:1080\r\n
..\\..\\Library\\common_lib.h(81):     DNT: 1\r\n
..\\..\\Library\\common_lib.h(81):     Sec-Fetch-Dest: frame\r\n
..\\..\\Library\\common_lib.h(81):     Sec-Fetch-Mode: navigate\r\n
..\\..\\Library\\common_lib.h(81):     Sec-Fetch-Site: same-origin\r\n
..\\..\\Library\\common_lib.h(81):     Upgrade-Insecure-Requests: 1\r\n
..\\..\\Library\\common_lib.h(81):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="99", "Google Chrome";v="99"\r\n
..\\..\\Library\\common_lib.h(81):     sec-ch-ua-mobile: ?0\r\n
..\\..\\Library\\common_lib.h(81):     sec-ch-ua-platform: "Windows"\r\n
..\\..\\Library\\common_lib.h(81):     Sec-Fetch-User: ?1\r\n
..\\..\\Library\\common_lib.h(81):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\..\\Library\\common_lib.h(81):     o) Chrome/99.0.4844.82 Safari/537.36\r\n
..\\..\\Library\\common_lib.h(81):     Accept-Encoding: gzip, deflate, br\r\n
..\\..\\Library\\common_lib.h(81):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
..\\..\\Library\\common_lib.h(81):     Accept: */*\r\n
..\\..\\Library\\common_lib.h(81):     Connection: Keep-Alive\r\n
..\\..\\Library\\common_lib.h(81):     Host: 127.0.0.1:1080\r\n
..\\..\\Library\\common_lib.h(81):     Cookie: MSO=SID&1648981162\r\n
..\\..\\Library\\common_lib.h(81):     Content-Length: 127\r\n
..\\..\\Library\\common_lib.h(81):     \r\n
..\\..\\Library\\common_lib.h(81): t=214502ms: 127-byte request body for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=36)
..\\..\\Library\\common_lib.h(81):     userSession=133574.820737141ziHAHftpitVzzzzHtVcctpfcQAf&username=strain&password=11600063&
..\\..\\Library\\common_lib.h(81):     login.x=66&login.y=9&JSFormSubmit=off
..\\..\\Library\\common_lib.h(81): t=214502ms: Inactive socket [1] was closed by 127.0.0.1:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
..\\..\\Library\\common_lib.h(81): t=214502ms: Closed connection [1] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
..\\..\\Library\\common_lib.h(81): t=214502ms: Inactive socket [2] was closed by 127.0.0.1:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
..\\..\\Library\\common_lib.h(81): t=214502ms: Closed connection [2] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
..\\..\\Library\\common_lib.h(81): t=214573ms: 229-byte response headers for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=36)
..\\..\\Library\\common_lib.h(81):     HTTP/1.1 200 OK\r\n
..\\..\\Library\\common_lib.h(81):     Date: Sun, 03 Apr 2022 10:19:35 GMT\r\n
..\\..\\Library\\common_lib.h(81):     Server: Apache/2.2.21 (Win32)\r\n
..\\..\\Library\\common_lib.h(81):     Expires: 5s\r\n
..\\..\\Library\\common_lib.h(81):     Keep-Alive: timeout=5, max=100\r\n
..\\..\\Library\\common_lib.h(81):     Connection: Keep-Alive\r\n
..\\..\\Library\\common_lib.h(81):     Transfer-Encoding: chunked\r\n
..\\..\\Library\\common_lib.h(81):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\..\\Library\\common_lib.h(81):     \r\n
..\\..\\Library\\common_lib.h(81): t=214573ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=36)
..\\..\\Library\\common_lib.h(81):     1ca\r\n
..\\..\\Library\\common_lib.h(81): t=214573ms: 7-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=36)
..\\..\\Library\\common_lib.h(81):     \r\n
..\\..\\Library\\common_lib.h(81):     0\r\n
..\\..\\Library\\common_lib.h(81):     \r\n
..\\..\\Library\\common_lib.h(81): t=214573ms: 458-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=36)
..\\..\\Library\\common_lib.h(81):     <!--\n
..\\..\\Library\\common_lib.h(81):     User password was incorrect.  Prompt the user to fix password or sign-up...\n
..\\..\\Library\\common_lib.h(81):     --->\n
..\\..\\Library\\common_lib.h(81):     \n
..\\..\\Library\\common_lib.h(81):     <html>\n
..\\..\\Library\\common_lib.h(81):     <title>Web Tours</title>\n
..\\..\\Library\\common_lib.h(81):     <frameset cols="160,*" border=1 frameborder=1>\n
..\\..\\Library\\common_lib.h(81):     <frame src="nav.pl?username=strain&password=11600063" name="navbar" marginheight="2" margi
..\\..\\Library\\common_lib.h(81):     nwidth="2" noresize="noresize" scrolling="auto"/>\n
..\\..\\Library\\common_lib.h(81):     <frame src="error.pl?error=badPassword" name="info" marginheight="2" marginwidth="2" nores
..\\..\\Library\\common_lib.h(81):     ize="noresize" scrolling="auto"/>\n
..\\..\\Library\\common_lib.h(81):     </frameset>\n
..\\..\\Library\\common_lib.h(81):     \n
..\\..\\Library\\common_lib.h(81):     </body>\n
..\\..\\Library\\common_lib.h(81):     </html>
..\\..\\Library\\common_lib.h(81): Detected non-resource "http://127.0.0.1:1080/cgi-bin/nav.pl?username=strain&password=11600063" in "http://127.0.0.1:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
..\\..\\Library\\common_lib.h(81): Detected non-resource "http://127.0.0.1:1080/cgi-bin/error.pl?error=badPassword" in "http://127.0.0.1:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
..\\..\\Library\\common_lib.h(81): t=214574ms: Request done "http://127.0.0.1:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
..\\..\\Library\\common_lib.h(81): t=214574ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\..\\Library\\common_lib.h(81): t=214574ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\..\\Library\\common_lib.h(81): t=214575ms: Connected socket [1] from 127.0.0.1:63181 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
..\\..\\Library\\common_lib.h(81): t=214575ms: 717-byte request headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?username=strain&password=11600063" (RelFrameId=1.1, Internal ID=37)
..\\..\\Library\\common_lib.h(81):     GET /cgi-bin/nav.pl?username=strain&password=11600063 HTTP/1.1\r\n
..\\..\\Library\\common_lib.h(81):     Referer: http://127.0.0.1:1080/cgi-bin/login.pl\r\n
..\\..\\Library\\common_lib.h(81):     Origin: http://127.0.0.1:1080\r\n
..\\..\\Library\\common_lib.h(81):     DNT: 1\r\n
..\\..\\Library\\common_lib.h(81):     Sec-Fetch-Dest: frame\r\n
..\\..\\Library\\common_lib.h(81):     Sec-Fetch-Mode: navigate\r\n
..\\..\\Library\\common_lib.h(81):     Sec-Fetch-Site: same-origin\r\n
..\\..\\Library\\common_lib.h(81):     Upgrade-Insecure-Requests: 1\r\n
..\\..\\Library\\common_lib.h(81):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="99", "Google Chrome";v="99"\r\n
..\\..\\Library\\common_lib.h(81):     sec-ch-ua-mobile: ?0\r\n
..\\..\\Library\\common_lib.h(81):     sec-ch-ua-platform: "Windows"\r\n
..\\..\\Library\\common_lib.h(81):     Sec-Fetch-User: ?1\r\n
..\\..\\Library\\common_lib.h(81):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\..\\Library\\common_lib.h(81):     o) Chrome/99.0.4844.82 Safari/537.36\r\n
..\\..\\Library\\common_lib.h(81):     Accept-Encoding: gzip, deflate, br\r\n
..\\..\\Library\\common_lib.h(81):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
..\\..\\Library\\common_lib.h(81):     Accept: */*\r\n
..\\..\\Library\\common_lib.h(81):     Connection: Keep-Alive\r\n
..\\..\\Library\\common_lib.h(81):     Host: 127.0.0.1:1080\r\n
..\\..\\Library\\common_lib.h(81):     Cookie: MSO=SID&1648981162\r\n
..\\..\\Library\\common_lib.h(81):     \r\n
..\\..\\Library\\common_lib.h(81): t=214575ms: Connected socket [2] from 127.0.0.1:63182 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
..\\..\\Library\\common_lib.h(81): t=214575ms: 703-byte request headers for "http://127.0.0.1:1080/cgi-bin/error.pl?error=badPassword" (RelFrameId=1.2, Internal ID=38)
..\\..\\Library\\common_lib.h(81):     GET /cgi-bin/error.pl?error=badPassword HTTP/1.1\r\n
..\\..\\Library\\common_lib.h(81):     Referer: http://127.0.0.1:1080/cgi-bin/login.pl\r\n
..\\..\\Library\\common_lib.h(81):     Origin: http://127.0.0.1:1080\r\n
..\\..\\Library\\common_lib.h(81):     DNT: 1\r\n
..\\..\\Library\\common_lib.h(81):     Sec-Fetch-Dest: frame\r\n
..\\..\\Library\\common_lib.h(81):     Sec-Fetch-Mode: navigate\r\n
..\\..\\Library\\common_lib.h(81):     Sec-Fetch-Site: same-origin\r\n
..\\..\\Library\\common_lib.h(81):     Upgrade-Insecure-Requests: 1\r\n
..\\..\\Library\\common_lib.h(81):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="99", "Google Chrome";v="99"\r\n
..\\..\\Library\\common_lib.h(81):     sec-ch-ua-mobile: ?0\r\n
..\\..\\Library\\common_lib.h(81):     sec-ch-ua-platform: "Windows"\r\n
..\\..\\Library\\common_lib.h(81):     Sec-Fetch-User: ?1\r\n
..\\..\\Library\\common_lib.h(81):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\..\\Library\\common_lib.h(81):     o) Chrome/99.0.4844.82 Safari/537.36\r\n
..\\..\\Library\\common_lib.h(81):     Accept-Encoding: gzip, deflate, br\r\n
..\\..\\Library\\common_lib.h(81):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
..\\..\\Library\\common_lib.h(81):     Accept: */*\r\n
..\\..\\Library\\common_lib.h(81):     Connection: Keep-Alive\r\n
..\\..\\Library\\common_lib.h(81):     Host: 127.0.0.1:1080\r\n
..\\..\\Library\\common_lib.h(81):     Cookie: MSO=SID&1648981162\r\n
..\\..\\Library\\common_lib.h(81):     \r\n
..\\..\\Library\\common_lib.h(81): t=214637ms: 256-byte response headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?username=strain&password=11600063" (RelFrameId=1.1, Internal ID=37)
..\\..\\Library\\common_lib.h(81):     HTTP/1.1 200 OK\r\n
..\\..\\Library\\common_lib.h(81):     Date: Sun, 03 Apr 2022 10:19:35 GMT\r\n
..\\..\\Library\\common_lib.h(81):     Server: Apache/2.2.21 (Win32)\r\n
..\\..\\Library\\common_lib.h(81):     Expires: Sat, 02 Apr 2022 10:19:35 GMT\r\n
..\\..\\Library\\common_lib.h(81):     Keep-Alive: timeout=5, max=100\r\n
..\\..\\Library\\common_lib.h(81):     Connection: Keep-Alive\r\n
..\\..\\Library\\common_lib.h(81):     Transfer-Encoding: chunked\r\n
..\\..\\Library\\common_lib.h(81):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\..\\Library\\common_lib.h(81):     \r\n
..\\..\\Library\\common_lib.h(81): t=214637ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?username=strain&password=11600063" (RelFrameId=1.1, Internal ID=37)
..\\..\\Library\\common_lib.h(81):     5df\r\n
..\\..\\Library\\common_lib.h(81): t=214637ms: 7-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?username=strain&password=11600063" (RelFrameId=1.1, Internal ID=37)
..\\..\\Library\\common_lib.h(81):     \r\n
..\\..\\Library\\common_lib.h(81):     0\r\n
..\\..\\Library\\common_lib.h(81):     \r\n
..\\..\\Library\\common_lib.h(81): t=214637ms: 1503-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/nav.pl?username=strain&password=11600063" (RelFrameId=1.1, Internal ID=37)
..\\..\\Library\\common_lib.h(81):     <!DOCTYPE html\n
..\\..\\Library\\common_lib.h(81):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\..\\Library\\common_lib.h(81):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\..\\Library\\common_lib.h(81):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\..\\Library\\common_lib.h(81):     <head>\n
..\\..\\Library\\common_lib.h(81):     <title>Web Tours Navigation Bar</title>\n
..\\..\\Library\\common_lib.h(81):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\..\\Library\\common_lib.h(81):     </head>\n
..\\..\\Library\\common_lib.h(81):     <body bgcolor="#E0E7F1">\n
..\\..\\Library\\common_lib.h(81):     <style>\n
..\\..\\Library\\common_lib.h(81):     blockquote {font-family: tahoma; font-size : 10pt}\n
..\\..\\Library\\common_lib.h(81):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
..\\..\\Library\\common_lib.h(81):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
..\\..\\Library\\common_lib.h(81):     small {font-family: tahoma; font-size : 8pt}\n
..\\..\\Library\\common_lib.h(81):     </style>\n
..\\..\\Library\\common_lib.h(81):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
..\\..\\Library\\common_lib.h(81):     <input type="hidden" name="userSession" value="133574.820737141ziHAHftpitVzzzzHtVcctpfcQAf
..\\..\\Library\\common_lib.h(81):     "/>\n
..\\..\\Library\\common_lib.h(81):     <table border="0"><tr><td>&nbsp;</td>\n
..\\..\\Library\\common_lib.h(81):     <td>&nbsp;</td></tr>\n
..\\..\\Library\\common_lib.h(81):     <tr><td>&nbsp;</td>\n
..\\..\\Library\\common_lib.h(81):     <td>&nbsp;</td></tr>\n
..\\..\\Library\\common_lib.h(81):     <tr><td>&nbsp;</td>\n
..\\..\\Library\\common_lib.h(81):     <td><small>&nbsp;Username</small></td></tr>\n
..\\..\\Library\\common_lib.h(81):     <tr><td>&nbsp;</td>\n
..\\..\\Library\\common_lib.h(81):     <td><input type="text" name="username" value="strain" size="14" maxlength="14"/></td></tr>
..\\..\\Library\\common_lib.h(81):     \n
..\\..\\Library\\common_lib.h(81):     <tr><td>&nbsp;</td>\n
..\\..\\Library\\common_lib.h(81):     <td><small>&nbsp;Password</small></td>\n
..\\..\\Library\\common_lib.h(81):     <tr><td>&nbsp;</td>\n
..\\..\\Library\\common_lib.h(81):     <td><input type="password" name="password" value="11600063" size="14" maxlength="14"/></td
..\\..\\Library\\common_lib.h(81):     ></tr>\n
..\\..\\Library\\common_lib.h(81):     <tr><td>&nbsp;</td>\n
..\\..\\Library\\common_lib.h(81):     <td>&nbsp;</td></tr>\n
..\\..\\Library\\common_lib.h(81):     <tr><td>&nbsp;</td>\n
..\\..\\Library\\common_lib.h(81):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
..\\..\\Library\\common_lib.h(81):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
..\\..\\Library\\common_lib.h(81):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
..\\..\\Library\\common_lib.h(81):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
..\\..\\Library\\common_lib.h(81):     </form>\n
..\\..\\Library\\common_lib.h(81):     \n
..\\..\\Library\\common_lib.h(81):     </body>\n
..\\..\\Library\\common_lib.h(81):     </html>\n
..\\..\\Library\\common_lib.h(81): Resource "http://127.0.0.1:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\..\\Library\\common_lib.h(81): t=214638ms: Request done "http://127.0.0.1:1080/cgi-bin/nav.pl?username=strain&password=11600063"  	[MsgId: MMSG-26000]
..\\..\\Library\\common_lib.h(81): t=214645ms: 216-byte response headers for "http://127.0.0.1:1080/cgi-bin/error.pl?error=badPassword" (RelFrameId=1.2, Internal ID=38)
..\\..\\Library\\common_lib.h(81):     HTTP/1.1 200 OK\r\n
..\\..\\Library\\common_lib.h(81):     Date: Sun, 03 Apr 2022 10:19:35 GMT\r\n
..\\..\\Library\\common_lib.h(81):     Server: Apache/2.2.21 (Win32)\r\n
..\\..\\Library\\common_lib.h(81):     Keep-Alive: timeout=5, max=100\r\n
..\\..\\Library\\common_lib.h(81):     Connection: Keep-Alive\r\n
..\\..\\Library\\common_lib.h(81):     Transfer-Encoding: chunked\r\n
..\\..\\Library\\common_lib.h(81):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\..\\Library\\common_lib.h(81):     \r\n
..\\..\\Library\\common_lib.h(81): t=214645ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/error.pl?error=badPassword" (RelFrameId=1.2, Internal ID=38)
..\\..\\Library\\common_lib.h(81):     406\r\n
..\\..\\Library\\common_lib.h(81): t=214645ms: 7-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/error.pl?error=badPassword" (RelFrameId=1.2, Internal ID=38)
..\\..\\Library\\common_lib.h(81):     \r\n
..\\..\\Library\\common_lib.h(81):     0\r\n
..\\..\\Library\\common_lib.h(81):     \r\n
..\\..\\Library\\common_lib.h(81): t=214645ms: 1030-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/error.pl?error=badPassword" (RelFrameId=1.2, Internal ID=38)
..\\..\\Library\\common_lib.h(81):     <!DOCTYPE html\n
..\\..\\Library\\common_lib.h(81):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\..\\Library\\common_lib.h(81):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\..\\Library\\common_lib.h(81):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\..\\Library\\common_lib.h(81):     <head>\n
..\\..\\Library\\common_lib.h(81):     <title>Web Tours Error - Incorrect Password</title>\n
..\\..\\Library\\common_lib.h(81):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\..\\Library\\common_lib.h(81):     </head>\n
..\\..\\Library\\common_lib.h(81):     <body bgcolor="#E0E7F1">\n
..\\..\\Library\\common_lib.h(81):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
..\\..\\Library\\common_lib.h(81):     e : 22pt; color: #003366}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
..\\..\\Library\\common_lib.h(81):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
..\\..\\Library\\common_lib.h(81):     </style><BR><BR><h1>&nbsp;&nbsp;<b>Error</b></h1><blockquote><center><h3><font color=red>W
..\\..\\Library\\common_lib.h(81):     eb Tours Error - Incorrect Password</font></h3></center><blockquote>\n
..\\..\\Library\\common_lib.h(81):     The username/password combination you've entered is invalid.  \n
..\\..\\Library\\common_lib.h(81):      Please double check your entry.  If it still does not work, you might \n
..\\..\\Library\\common_lib.h(81):      need to re-register with our site. <p /> Thank you for your patience.\n
..\\..\\Library\\common_lib.h(81):     </blockquote>\n
..\\..\\Library\\common_lib.h(81):     </body>\n
